10,10736b3a
348a980,3c03fc11
348a984,34639623
348a988,ac430000
348a98c,3c03ff2f
348a990,3463ffff
348a994,ac430004
348a998,24070005
348a99c,3025
348a9a0,3c058042
348a9a4,24a53ba0
348a9a8,c104794
348a9ac,2402025
348a9b0,323100ff
348a9b4,8e0202b0
348a9b8,24430008
348a9bc,ae0302b0
348a9c0,3c03fa00
348a9c4,ac430000
348a9c8,3623ff00
348a9cc,ac430004
348a9d0,3c028040
348a9d4,90420ca4
348a9d8,10400016
348a9dc,3c028011
348a9e0,3c038040
348a9e4,24640c4c
348a9e8,94820002
348a9ec,21400
348a9f0,3c0500ff
348a9f4,451024
348a9f8,94630c4c
348a9fc,31e00
348aa00,711825
348aa04,431025
348aa08,94830004
348aa0c,31a00
348aa10,3063ffff
348aa14,431025
348aa18,8e0302b0
348aa1c,24640008
348aa20,ae0402b0
348aa24,3c04fa00
348aa28,ac640000
348aa2c,ac620004
348aa30,3c028011
348aa34,3442a5d0
348aa38,8c4209a4
348aa3c,30420001
348aa40,5040000d
348aa44,8e0302b0
348aa48,24020010
348aa4c,afa20018
348aa50,afa20014
348aa54,2402007d
348aa58,afa20010
348aa5c,24070046
348aa60,3025
348aa64,3c058042
348aa68,24a53ba0
348aa6c,c1049e0
348aa70,2402025
348aa74,8e0302b0
348aa78,24620008
348aa7c,ae0202b0
348aa80,3c02fa00
348aa84,ac620000
348aa88,3c02f4ec
348aa8c,24423000
348aa90,2221025
348aa94,ac620004
348aa98,3c028040
348aa9c,90420ca4
348aaa0,10400016
348aaa4,3c028011
348aaa8,3c038040
348aaac,24640c58
348aab0,94820002
348aab4,21400
348aab8,3c0500ff
348aabc,451024
348aac0,94630c58
348aac4,31e00
348aac8,711825
348aacc,431025
348aad0,94830004
348aad4,31a00
348aad8,3063ffff
348aadc,431025
348aae0,8e0302b0
348aae4,24640008
348aae8,ae0402b0
348aaec,3c04fa00
348aaf0,ac640000
348aaf4,ac620004
348aaf8,3c028011
348aafc,3442a5d0
348ab00,8c4209a4
348ab04,30420004
348ab08,1040000d
348ab0c,3c028011
348ab10,24020010
348ab14,afa20018
348ab18,afa20014
348ab1c,2402007d
348ab20,afa20010
348ab24,24070056
348ab28,24060001
348ab2c,3c058042
348ab30,24a53ba0
348ab34,c1049e0
348ab38,2402025
348ab3c,3c028011
348ab40,3442a5d0
348ab44,8c4209a4
348ab48,30420010
348ab4c,1040000d
348ab50,3c028011
348ab54,24020010
348ab58,afa20018
348ab5c,afa20014
348ab60,2402007d
348ab64,afa20010
348ab68,24070066
348ab6c,24060002
348ab70,3c058042
348ab74,24a53ba0
348ab78,c1049e0
348ab7c,2402025
348ab80,3c028011
348ab84,3442a5d0
348ab88,8c4209a4
348ab8c,30420008
348ab90,1040000d
348ab94,3c028011
348ab98,24020010
348ab9c,afa20018
348aba0,afa20014
348aba4,2402007d
348aba8,afa20010
348abac,24070076
348abb0,24060003
348abb4,3c058042
348abb8,24a53ba0
348abbc,c1049e0
348abc0,2402025
348abc4,3c028011
348abc8,3442a5d0
348abcc,8c4209a4
348abd0,30420002
348abd4,5040000d
348abd8,8e0202b0
348abdc,24020010
348abe0,afa20018
348abe4,afa20014
348abe8,2402007d
348abec,afa20010
348abf0,24070086
348abf4,24060004
348abf8,3c058042
348abfc,24a53ba0
348ac00,c1049e0
348ac04,2402025
348ac08,8e0202b0
348ac0c,24430008
348ac10,ae0302b0
348ac14,3c03e700
348ac18,ac430000
348ac1c,10000275
348ac20,ac400004
348ac24,90420ca6
348ac28,1440024a
348ac2c,3c028011
348ac30,2415010f
348ac34,10000008
348ac38,24130040
348ac3c,3c028011
348ac40,3442a5d0
348ac44,8442002e
348ac48,284200a1
348ac4c,14400002
348ac50,24150020
348ac54,26730008
348ac58,24020010
348ac5c,afa20018
348ac60,afa20014
348ac64,afb30010
348ac68,2a03825
348ac6c,3025
348ac70,3c058042
348ac74,24a53c20
348ac78,c1049e0
348ac7c,2402025
348ac80,3c028040
348ac84,8c441d90
348ac88,1080004b
348ac8c,3c02801d
348ac90,3c02801c
348ac94,344284a0
348ac98,3c030001
348ac9c,431021
348aca0,94430934
348aca4,24020006
348aca8,14620043
348acac,3c02801d
348acb0,3c02801c
348acb4,344284a0
348acb8,3c030001
348acbc,431021
348acc0,94420948
348acc4,1440003c
348acc8,3c02801d
348accc,3c02801c
348acd0,344284a0
348acd4,431021
348acd8,94420944
348acdc,50400005
348ace0,3c028040
348ace4,24030003
348ace8,14430033
348acec,3c02801d
348acf0,3c028040
348acf4,90420c91
348acf8,5040002f
348acfc,3c02801d
348ad00,24070001
348ad04,24060002
348ad08,3c148042
348ad0c,26853c70
348ad10,c104794
348ad14,2402025
348ad18,2411000c
348ad1c,afb10018
348ad20,afb10014
348ad24,2662000d
348ad28,afa20010
348ad2c,26a70002
348ad30,3025
348ad34,26853c70
348ad38,c1049e0
348ad3c,2402025
348ad40,24070001
348ad44,24060011
348ad48,3c148042
348ad4c,26853c40
348ad50,c104794
348ad54,2402025
348ad58,26730002
348ad5c,afb10018
348ad60,afb10014
348ad64,afb30010
348ad68,26a7000e
348ad6c,3025
348ad70,26853c40
348ad74,c1049e0
348ad78,2402025
348ad7c,24070001
348ad80,24060010
348ad84,26853c40
348ad88,c104794
348ad8c,2402025
348ad90,afb10018
348ad94,afb10014
348ad98,afb30010
348ad9c,26a7fff5
348ada0,3025
348ada4,26853c40
348ada8,c1049e0
348adac,2402025
348adb0,100001da
348adb4,8e0202b0
348adb8,3442aa30
348adbc,8c42066c
348adc0,3c033000
348adc4,24630483
348adc8,431024
348adcc,54400032
348add0,8e0402b0
348add4,3c02801c
348add8,344284a0
348addc,8c430008
348ade0,3c02800f
348ade4,8c4213ec
348ade8,5462002b
348adec,8e0402b0
348adf0,3c028011
348adf4,3442a5d0
348adf8,8c42135c
348adfc,54400026
348ae00,8e0402b0
348ae04,3c02800e
348ae08,3442f1b0
348ae0c,8c420000
348ae10,30420020
348ae14,54400020
348ae18,8e0402b0
348ae1c,10800019
348ae20,3c02801c
348ae24,344284a0
348ae28,3c030001
348ae2c,431021
348ae30,94430934
348ae34,24020006
348ae38,14620012
348ae3c,3c02801c
348ae40,344284a0
348ae44,3c030001
348ae48,431021
348ae4c,94420948
348ae50,1440000c
348ae54,3c02801c
348ae58,344284a0
348ae5c,431021
348ae60,94420944
348ae64,50400004
348ae68,3c028040
348ae6c,24030003
348ae70,14430004
348ae74,3c028040
348ae78,90420c91
348ae7c,54400006
348ae80,8e0402b0
348ae84,c102195
348ae8c,10400017
348ae90,3c028011
348ae94,8e0402b0
348ae98,24820008
348ae9c,ae0202b0
348aea0,3c02fa00
348aea4,ac820000
348aea8,1118c0
348aeac,711821
348aeb0,31880
348aeb4,711823
348aeb8,31840
348aebc,3c028080
348aec0,34428081
348aec4,620018
348aec8,1010
348aecc,431021
348aed0,211c3
348aed4,31fc3
348aed8,431023
348aedc,2403ff00
348aee0,431025
348aee4,ac820004
348aee8,3c028011
348aeec,3442a5d0
348aef0,9442009c
348aef4,30422000
348aef8,10400029
348aefc,3c028011
348af00,3442a5d0
348af04,8c420004
348af08,14400052
348af0c,3c028011
348af10,24070001
348af14,24060045
348af18,3c058042
348af1c,24a53c50
348af20,c104794
348af24,2402025
348af28,3c028011
348af2c,3442a5d0
348af30,94420070
348af34,3042f000
348af38,24032000
348af3c,5443000d
348af40,2402000c
348af44,24020010
348af48,afa20018
348af4c,afa20014
348af50,afb30010
348af54,26a7fff3
348af58,3025
348af5c,3c058042
348af60,24a53c50
348af64,c1049e0
348af68,2402025
348af6c,1000000c
348af70,3c028011
348af74,afa20018
348af78,afa20014
348af7c,26620002
348af80,afa20010
348af84,26a7fff5
348af88,3025
348af8c,3c058042
348af90,24a53c50
348af94,c1049e0
348af98,2402025
348af9c,3c028011
348afa0,3442a5d0
348afa4,9442009c
348afa8,30424000
348afac,10400029
348afb0,3c028011
348afb4,3442a5d0
348afb8,8c420004
348afbc,14400025
348afc0,3c028011
348afc4,24070001
348afc8,24060046
348afcc,3c058042
348afd0,24a53c50
348afd4,c104794
348afd8,2402025
348afdc,3c028011
348afe0,3442a5d0
348afe4,94420070
348afe8,3042f000
348afec,24033000
348aff0,5443000d
348aff4,2402000c
348aff8,24020010
348affc,afa20018
348b000,afa20014
348b004,afb30010
348b008,26a7000c
348b00c,3025
348b010,3c058042
348b014,24a53c50
348b018,c1049e0
348b01c,2402025
348b020,1000000c
348b024,3c028011
348b028,afa20018
348b02c,afa20014
348b030,26620002
348b034,afa20010
348b038,26a7000e
348b03c,3025
348b040,3c058042
348b044,24a53c50
348b048,c1049e0
348b04c,2402025
348b050,3c028011
348b054,3442a5d0
348b058,9042008b
348b05c,2442ffdf
348b060,304200ff
348b064,2c42000b
348b068,10400099
348b06c,3c028011
348b070,3442a5d0
348b074,8c430004
348b078,24020001
348b07c,14620094
348b080,3c028011
348b084,3c02801d
348b088,3442aa30
348b08c,8c42066c
348b090,3c033000
348b094,24630483
348b098,431024
348b09c,54400051
348b0a0,8e0402b0
348b0a4,3c02801c
348b0a8,344284a0
348b0ac,8c430008
348b0b0,3c02800f
348b0b4,8c4213ec
348b0b8,5462004a
348b0bc,8e0402b0
348b0c0,3c028011
348b0c4,3442a5d0
348b0c8,8c42135c
348b0cc,54400045
348b0d0,8e0402b0
348b0d4,3c02800e
348b0d8,3442f1b0
348b0dc,8c420000
348b0e0,30420020
348b0e4,5440003f
348b0e8,8e0402b0
348b0ec,3c028040
348b0f0,8c421d90
348b0f4,10400019
348b0f8,3c02801c
348b0fc,344284a0
348b100,3c030001
348b104,431021
348b108,94430934
348b10c,24020006
348b110,14620012
348b114,3c02801c
348b118,344284a0
348b11c,3c030001
348b120,431021
348b124,94420948
348b128,1440000c
348b12c,3c02801c
348b130,344284a0
348b134,431021
348b138,94420944
348b13c,50400004
348b140,3c028040
348b144,24030003
348b148,14430004
348b14c,3c028040
348b150,90420c91
348b154,54400023
348b158,8e0402b0
348b15c,c102195
348b164,5440001f
348b168,8e0402b0
348b16c,3c02801c
348b170,344284a0
348b174,3c030001
348b178,431021
348b17c,94420934
348b180,54400018
348b184,8e0402b0
348b188,3c028011
348b18c,3442a5d0
348b190,9042008b
348b194,2442ffdf
348b198,304200ff
348b19c,2c42000b
348b1a0,50400010
348b1a4,8e0402b0
348b1a8,3c02801c
348b1ac,344284a0
348b1b0,431021
348b1b4,90420756
348b1b8,5440000a
348b1bc,8e0402b0
348b1c0,3c02801d
348b1c4,3442aa30
348b1c8,8c42066c
348b1cc,3c0308a0
348b1d0,24630800
348b1d4,431024
348b1d8,504000f0
348b1dc,8e0202b0
348b1e0,8e0402b0
348b1e4,24820008
348b1e8,ae0202b0
348b1ec,3c02fa00
348b1f0,ac820000
348b1f4,1118c0
348b1f8,711821
348b1fc,31880
348b200,711823
348b204,31840
348b208,3c028080
348b20c,34428081
348b210,620018
348b214,1010
348b218,431021
348b21c,211c3
348b220,31fc3
348b224,431023
348b228,2403ff00
348b22c,431025
348b230,ac820004
348b234,24070001
348b238,3c028011
348b23c,3442a5d0
348b240,9046008b
348b244,3c058042
348b248,24a53c50
348b24c,c104794
348b250,2402025
348b254,3c02801d
348b258,3442aa30
348b25c,9042014f
348b260,2442ffff
348b264,304200ff
348b268,2c420009
348b26c,5040000d
348b270,2402000c
348b274,24020010
348b278,afa20018
348b27c,afa20014
348b280,afb30010
348b284,26a7000c
348b288,3025
348b28c,3c058042
348b290,24a53c50
348b294,c1049e0
348b298,2402025
348b29c,1000000c
348b2a0,3c028011
348b2a4,afa20018
348b2a8,afa20014
348b2ac,26620002
348b2b0,afa20010
348b2b4,26a7000e
348b2b8,3025
348b2bc,3c058042
348b2c0,24a53c50
348b2c4,c1049e0
348b2c8,2402025
348b2cc,3c028011
348b2d0,3442a5d0
348b2d4,9042007b
348b2d8,2442fff9
348b2dc,304200ff
348b2e0,2c420002
348b2e4,5040008d
348b2e8,8e0202b0
348b2ec,3c02801d
348b2f0,3442aa30
348b2f4,8c42066c
348b2f8,3c033000
348b2fc,24630483
348b300,431024
348b304,5440005e
348b308,8e0402b0
348b30c,3c02801c
348b310,344284a0
348b314,8c430008
348b318,3c02800f
348b31c,8c4213ec
348b320,54620057
348b324,8e0402b0
348b328,3c028011
348b32c,3442a5d0
348b330,8c42135c
348b334,54400052
348b338,8e0402b0
348b33c,3c02800e
348b340,3442f1b0
348b344,8c420000
348b348,30420020
348b34c,5440004c
348b350,8e0402b0
348b354,3c028040
348b358,8c421d90
348b35c,10400019
348b360,3c02801c
348b364,344284a0
348b368,3c030001
348b36c,431021
348b370,94430934
348b374,24020006
348b378,14620012
348b37c,3c02801c
348b380,344284a0
348b384,3c030001
348b388,431021
348b38c,94420948
348b390,1440000c
348b394,3c02801c
348b398,344284a0
348b39c,431021
348b3a0,94420944
348b3a4,50400004
348b3a8,3c028040
348b3ac,24030003
348b3b0,14430004
348b3b4,3c028040
348b3b8,90420c91
348b3bc,54400030
348b3c0,8e0402b0
348b3c4,c102195
348b3cc,5440002c
348b3d0,8e0402b0
348b3d4,3c02801c
348b3d8,344284a0
348b3dc,3c030001
348b3e0,431021
348b3e4,94420934
348b3e8,54400025
348b3ec,8e0402b0
348b3f0,3c028011
348b3f4,3442a5d0
348b3f8,9042007b
348b3fc,2442fff9
348b400,304200ff
348b404,2c420002
348b408,5040001d
348b40c,8e0402b0
348b410,3c02801c
348b414,344284a0
348b418,431021
348b41c,90420758
348b420,54400017
348b424,8e0402b0
348b428,3c02801d
348b42c,3442aa30
348b430,8c42066c
348b434,3c0308a0
348b438,24630800
348b43c,431024
348b440,5440000f
348b444,8e0402b0
348b448,3c02801d
348b44c,3442aa30
348b450,80420682
348b454,4400009
348b458,3c02801c
348b45c,344284a0
348b460,3c030001
348b464,431021
348b468,8c431e5c
348b46c,3c02ffff
348b470,431024
348b474,50400043
348b478,8e0202b0
348b47c,8e0402b0
348b480,24820008
348b484,ae0202b0
348b488,3c02fa00
348b48c,ac820000
348b490,1118c0
348b494,711821
348b498,31880
348b49c,711823
348b4a0,31840
348b4a4,3c028080
348b4a8,34428081
348b4ac,620018
348b4b0,1010
348b4b4,431021
348b4b8,211c3
348b4bc,31fc3
348b4c0,431023
348b4c4,2403ff00
348b4c8,431025
348b4cc,ac820004
348b4d0,24070001
348b4d4,3c028011
348b4d8,3442a5d0
348b4dc,9046007b
348b4e0,3c118042
348b4e4,26253c50
348b4e8,c104794
348b4ec,2402025
348b4f0,2402000c
348b4f4,afa20018
348b4f8,afa20014
348b4fc,2673000d
348b500,afb30010
348b504,26a70002
348b508,3025
348b50c,26253c50
348b510,c1049e0
348b514,2402025
348b518,8e0202b0
348b51c,24430008
348b520,ae0302b0
348b524,3c03e700
348b528,ac430000
348b52c,10000031
348b530,ac400004
348b534,3442a5d0
348b538,9055008b
348b53c,1000fc89
348b540,241300e6
348b544,3442a5d0
348b548,9055008a
348b54c,1000fc85
348b550,241300c5
348b554,3442a5d0
348b558,844213ce
348b55c,28420003
348b560,1040fdb6
348b564,24130042
348b568,1000fdb4
348b56c,24130033
348b570,90420c82
348b574,1040fbf2
348b578,3c02801c
348b57c,1000fc20
348b584,24430008
348b588,ae0302b0
348b58c,3c03fa00
348b590,ac430000
348b594,1000ffce
348b598,ac540004
348b59c,24430008
348b5a0,ae0302b0
348b5a4,3c03fa00
348b5a8,ac430000
348b5ac,1000ff21
348b5b0,ac540004
348b5b4,344284a0
348b5b8,3c030001
348b5bc,431021
348b5c0,94420944
348b5c4,5040fcb1
348b5c8,3c02801c
348b5cc,1000fcac
348b5d0,24030003
348b5d4,344284a0
348b5d8,3c030001
348b5dc,431021
348b5e0,94420944
348b5e4,5040fbfc
348b5e8,3c02801c
348b5ec,1000fbf8
348b5f0,24030003
348b5f4,8fbf005c
348b5f8,8fbe0058
348b5fc,8fb70054
348b600,8fb60050
348b604,8fb5004c
348b608,8fb40048
348b60c,8fb30044
348b610,8fb20040
348b614,8fb1003c
348b618,8fb00038
348b61c,3e00008
348b620,27bd0060
348b624,3e00008
348b62c,27bdffe0
348b630,8c820008
348b634,24430008
348b638,ac830008
348b63c,3c03fcff
348b640,3463ffff
348b644,ac430000
348b648,3c03fffd
348b64c,3463f6fb
348b650,ac430004
348b654,8c820008
348b658,24430008
348b65c,ac830008
348b660,3c03fa00
348b664,ac430000
348b668,240300d0
348b66c,ac430004
348b670,a71021
348b674,21380
348b678,3c0700ff
348b67c,34e7f000
348b680,471024
348b684,8fa30030
348b688,c31821
348b68c,31880
348b690,30630fff
348b694,431025
348b698,3c03e400
348b69c,431025
348b6a0,afa20000
348b6a4,52b80
348b6a8,a72824
348b6ac,63080
348b6b0,30c60fff
348b6b4,a62825
348b6b8,afa50004
348b6bc,3c02e100
348b6c0,afa20008
348b6c4,afa0000c
348b6c8,3c02f100
348b6cc,afa20010
348b6d0,3c020400
348b6d4,24420400
348b6d8,afa20014
348b6dc,afbd0018
348b6e0,27a50018
348b6e4,8c820008
348b6e8,24430008
348b6ec,ac830008
348b6f0,8fa30018
348b6f4,8c670004
348b6f8,8c660000
348b6fc,ac470004
348b700,ac460000
348b704,24620008
348b708,14a2fff6
348b70c,afa20018
348b710,8c820008
348b714,24430008
348b718,ac830008
348b71c,3c03e700
348b720,ac430000
348b724,ac400004
348b728,8c820008
348b72c,24430008
348b730,ac830008
348b734,3c03fc11
348b738,34639623
348b73c,ac430000
348b740,3c03ff2f
348b744,3463ffff
348b748,ac430004
348b74c,3e00008
348b750,27bd0020
348b754,3c028040
348b758,90451d7c
348b75c,10a00006
348b760,24820002
348b764,3c028040
348b768,90421dbb
348b76c,50400002
348b770,24820002
348b774,24820001
348b778,28430002
348b77c,2c630001
348b780,431021
348b784,28430009
348b788,14600007
348b790,50a00005
348b794,24420001
348b798,3c038040
348b79c,90631dc3
348b7a0,54600001
348b7a4,24420001
348b7a8,3e00008
348b7b0,3c028040
348b7b4,90421d7c
348b7b8,104000c5
348b7bc,3c020001
348b7c0,27bdff80
348b7c4,afbf007c
348b7c8,afbe0078
348b7cc,afb70074
348b7d0,afb60070
348b7d4,afb5006c
348b7d8,afb40068
348b7dc,afb30064
348b7e0,afb20060
348b7e4,afb1005c
348b7e8,afb00058
348b7ec,80b825
348b7f0,a0b025
348b7f4,821021
348b7f8,90551cbc
348b7fc,3c028042
348b800,8c423980
348b804,184000a6
348b808,909400a5
348b80c,3c108042
348b810,2610384c
348b814,9025
348b818,3c1e8040
348b81c,27de1dba
348b820,3c138042
348b824,267351e4
348b828,3c028042
348b82c,afa20040
348b830,3c028043
348b834,24420a38
348b838,afa20044
348b83c,92020000
348b840,54540092
348b844,26520001
348b848,8a070000
348b84c,9a070003
348b850,8a060004
348b854,9a060007
348b858,8a050008
348b85c,9a05000b
348b860,8a04000c
348b864,9a04000f
348b868,8a030010
348b86c,9a030013
348b870,afa70020
348b874,afa60024
348b878,afa50028
348b87c,afa4002c
348b880,afa30030
348b884,96030014
348b888,a7a30034
348b88c,5e1021
348b890,90460000
348b894,14c00002
348b898,27a50032
348b89c,27a5002e
348b8a0,a01825
348b8a4,24a50004
348b8a8,240700ff
348b8ac,62040
348b8b0,862021
348b8b4,42040
348b8b8,90710000
348b8bc,12270072
348b8c0,111040
348b8c4,511021
348b8c8,21080
348b8cc,821021
348b8d0,2621021
348b8d4,90420005
348b8d8,14550069
348b8dc,24630001
348b8e0,3c02801c
348b8e4,344284a0
348b8e8,944300a4
348b8ec,28620011
348b8f0,1040000c
348b8f4,2025
348b8f8,3c028011
348b8fc,3442a5d0
348b900,431021
348b904,804200bc
348b908,4410006
348b90c,2404ffef
348b910,3c028042
348b914,904277f8
348b918,10400002
348b91c,2025
348b920,2404ffef
348b924,61040
348b928,461021
348b92c,21040
348b930,111840
348b934,711821
348b938,31880
348b93c,431021
348b940,531021
348b944,90420000
348b948,afa2004c
348b94c,8ec20008
348b950,24430008
348b954,aec30008
348b958,3c06e700
348b95c,ac460000
348b960,ac400004
348b964,8ec20008
348b968,24430008
348b96c,aec30008
348b970,3c03fc11
348b974,34639623
348b978,ac430000
348b97c,3c03ff2f
348b980,3463ffff
348b984,ac430004
348b988,3c020001
348b98c,2e21021
348b990,afa20050
348b994,94430742
348b998,2402ff00
348b99c,621825
348b9a0,8ec20008
348b9a4,24450008
348b9a8,aec50008
348b9ac,3c05fa00
348b9b0,ac450000
348b9b4,ac430004
348b9b8,8ec20008
348b9bc,24430008
348b9c0,aec30008
348b9c4,ac460000
348b9c8,ac400004
348b9cc,248400bd
348b9d0,41c00
348b9d4,31c03
348b9d8,afa30048
348b9dc,24020010
348b9e0,afa20018
348b9e4,afa20014
348b9e8,afa30010
348b9ec,2407001a
348b9f0,24060001
348b9f4,8fa30040
348b9f8,24653bf0
348b9fc,c104846
348ba00,2c02025
348ba04,8fa30044
348ba08,718821
348ba0c,92250000
348ba10,8ec20008
348ba14,24430008
348ba18,aec30008
348ba1c,3c06e700
348ba20,ac460000
348ba24,ac400004
348ba28,2402ffff
348ba2c,a3a20038
348ba30,a3a20039
348ba34,a3a2003a
348ba38,8fa20050
348ba3c,94420742
348ba40,a3a2003b
348ba44,8fa2004c
348ba48,a2102b
348ba4c,14400005
348ba50,8fa20038
348ba54,24020078
348ba58,a3a20038
348ba5c,a3a0003a
348ba60,8fa20038
348ba64,afa20010
348ba68,8fa70048
348ba6c,2406002a
348ba70,c107916
348ba74,2c02025
348ba78,10000004
348ba7c,26520001
348ba80,5465ff8e
348ba84,90710000
348ba88,26520001
348ba8c,3c028042
348ba90,8c423980
348ba94,242102a
348ba98,1440ff68
348ba9c,26100016
348baa0,8fbf007c
348baa4,8fbe0078
348baa8,8fb70074
348baac,8fb60070
348bab0,8fb5006c
348bab4,8fb40068
348bab8,8fb30064
348babc,8fb20060
348bac0,8fb1005c
348bac4,8fb00058
348bac8,3e00008
348bacc,27bd0080
348bad0,3e00008
348bad8,3c02801c
348badc,344284a0
348bae0,904300a5
348bae4,2462fffd
348bae8,304200ff
348baec,2c420005
348baf0,14400008
348baf4,3c028011
348baf8,2402000a
348bafc,10620004
348bb00,2402000d
348bb04,14620012
348bb08,2025
348bb0c,2403000a
348bb10,3c028011
348bb14,3442a5d0
348bb18,431021
348bb1c,904200a8
348bb20,30420001
348bb24,1040000a
348bb28,2025
348bb2c,3c028042
348bb30,904277f8
348bb34,24420001
348bb38,402025
348bb3c,304200ff
348bb40,2c420003
348bb44,50400001
348bb48,24040002
348bb4c,308400ff
348bb50,3c028042
348bb54,3e00008
348bb58,a04477f8
348bb5c,27bdffd0
348bb60,afbf002c
348bb64,afb10028
348bb68,afb00024
348bb6c,808825
348bb70,c102eb6
348bb74,a08025
348bb78,3c028042
348bb7c,904277f8
348bb80,2c420002
348bb84,1440002f
348bb88,24070001
348bb8c,8e020008
348bb90,24430008
348bb94,ae030008
348bb98,3c04e700
348bb9c,ac440000
348bba0,ac400004
348bba4,8e020008
348bba8,24430008
348bbac,ae030008
348bbb0,3c03fc11
348bbb4,34639623
348bbb8,ac430000
348bbbc,3c03ff2f
348bbc0,3463ffff
348bbc4,ac430004
348bbc8,3c020001
348bbcc,2228821
348bbd0,96230742
348bbd4,2402ff00
348bbd8,621825
348bbdc,8e020008
348bbe0,24450008
348bbe4,ae050008
348bbe8,3c05fa00
348bbec,ac450000
348bbf0,ac430004
348bbf4,8e020008
348bbf8,24430008
348bbfc,ae030008
348bc00,ac440000
348bc04,ac400004
348bc08,2406000e
348bc0c,3c118042
348bc10,26253c40
348bc14,c104794
348bc18,2002025
348bc1c,24020010
348bc20,afa20018
348bc24,afa20014
348bc28,240200be
348bc2c,afa20010
348bc30,2407001a
348bc34,3025
348bc38,26253c40
348bc3c,c1049e0
348bc40,2002025
348bc44,8fbf002c
348bc48,8fb10028
348bc4c,8fb00024
348bc50,3e00008
348bc54,27bd0030
348bc58,3c028042
348bc5c,ac4077fc
348bc60,3c02801c
348bc64,344284a0
348bc68,94430014
348bc6c,3c028040
348bc70,8c421d90
348bc74,10400800
348bc78,3c02801c
348bc7c,27bdff80
348bc80,afbf007c
348bc84,afbe0078
348bc88,afb70074
348bc8c,afb60070
348bc90,afb5006c
348bc94,afb40068
348bc98,afb30064
348bc9c,afb20060
348bca0,afb1005c
348bca4,afb00058
348bca8,808025
348bcac,344284a0
348bcb0,3c040001
348bcb4,441021
348bcb8,94440934
348bcbc,24020006
348bcc0,548207e2
348bcc4,8fbf007c
348bcc8,3c02801c
348bccc,344284a0
348bcd0,3c040001
348bcd4,441021
348bcd8,94420948
348bcdc,144007da
348bce0,3c02801c
348bce4,344284a0
348bce8,441021
348bcec,94420944
348bcf0,50400005
348bcf4,3c02801c
348bcf8,24040003
348bcfc,144407d3
348bd00,8fbf007c
348bd04,3c02801c
348bd08,344284a0
348bd0c,3c040001
348bd10,441021
348bd14,84420978
348bd18,24040016
348bd1c,54440007
348bd20,24040017
348bd24,3c028040
348bd28,94426134
348bd2c,10400009
348bd30,3062ffff
348bd34,100007c5
348bd38,8fbf007c
348bd3c,14440005
348bd40,3062ffff
348bd44,3c028040
348bd48,94426136
348bd4c,144007be
348bd50,3062ffff
348bd54,30630700
348bd58,5060000b
348bd5c,21400
348bd60,3c038040
348bd64,90630c91
348bd68,546007aa
348bd6c,8e030004
