10,10737e3a
3487cf0,1040000c
3487cf4,3c036666
3487cf8,24636667
3487cfc,430018
3487d00,1810
3487d04,31883
3487d08,22fc3
3487d0c,651823
3487d10,32880
3487d14,a31821
3487d18,31840
3487d1c,431023
3487d20,a0820000
3487d24,3e00008
3487d2c,27bdffd0
3487d30,afbf002c
3487d34,afb20028
3487d38,afb10024
3487d3c,afb00020
3487d40,808025
3487d44,a08825
3487d48,afa7003c
3487d4c,8fb20040
3487d50,c1029f9
3487d54,24070001
3487d58,93a7003c
3487d5c,afb20018
3487d60,afb20014
3487d64,83a2003d
3487d68,2442005c
3487d6c,afa20010
3487d70,24e70037
3487d74,3025
3487d78,2202825
3487d7c,c102a61
3487d80,2002025
3487d84,8fbf002c
3487d88,8fb20028
3487d8c,8fb10024
3487d90,8fb00020
3487d94,3e00008
3487d98,27bd0030
3487d9c,27bdffe0
3487da0,afbf001c
3487da4,afb20018
3487da8,afb10014
3487dac,afb00010
3487db0,808025
3487db4,24850074
3487db8,24070001
3487dbc,4825
3487dc0,3c028041
3487dc4,2442253c
3487dc8,2408ffe0
3487dcc,3c048041
3487dd0,24842584
3487dd4,90430000
3487dd8,1031824
3487ddc,14600005
3487de0,80a60000
3487de4,90430001
3487de8,30c600ff
3487dec,50660001
3487df0,1274825
3487df4,24420004
3487df8,73840
3487dfc,1444fff5
3487e00,24a50001
3487e04,3c028041
3487e08,ac4956f4
3487e0c,8e1100a4
3487e10,244256f4
3487e14,3223003f
3487e18,a0430004
3487e1c,9602009c
3487e20,8203003e
3487e24,10600002
3487e28,3042fffb
3487e2c,34420004
3487e30,3c038041
3487e34,a46256fa
3487e38,112c02
3487e3c,30a5007c
3487e40,26030086
3487e44,2606008a
3487e48,2407001b
3487e4c,90640000
3487e50,2482ffec
3487e54,304200ff
3487e58,2c42000d
3487e5c,50400004
3487e60,24630001
3487e64,54870001
3487e68,34a50001
3487e6c,24630001
3487e70,5466fff7
3487e74,90640000
3487e78,3c028041
3487e7c,a04556f9
3487e80,9203007b
3487e84,2462fff9
3487e88,304200ff
3487e8c,2c420002
3487e90,14400003
3487e94,2025
3487e98,10000002
3487e9c,24030007
3487ea0,24040001
3487ea4,3c028041
3487ea8,244256f4
3487eac,a0440008
3487eb0,a0430009
3487eb4,9203007d
3487eb8,2462fff6
3487ebc,304200ff
3487ec0,2c420002
3487ec4,14400003
3487ec8,2025
3487ecc,10000002
3487ed0,2403000a
3487ed4,24040001
3487ed8,3c028041
3487edc,244256f4
3487ee0,a044000a
3487ee4,a043000b
3487ee8,86020ef6
3487eec,440001d
3487ef0,2403002b
3487ef4,96020ef4
3487ef8,210c2
3487efc,3042008f
3487f00,2c430010
3487f04,10600019
3487f08,2403002b
3487f0c,50400007
3487f10,9203008b
3487f14,3c038041
3487f18,246324bc
3487f1c,431021
3487f20,90430000
3487f24,10000014
3487f28,24040001
3487f2c,2462ffdf
3487f30,304200ff
3487f34,2c420003
3487f38,5040000e
3487f3c,2403002b
3487f40,24020023
3487f44,1462000c
3487f48,24040001
3487f4c,96020ede
3487f50,30420200
3487f54,50400001
3487f58,24030022
3487f5c,10000006
3487f60,24040001
3487f64,10000004
3487f68,24040001
3487f6c,10000002
3487f70,24040001
3487f74,2025
3487f78,3c028041
3487f7c,244256f4
3487f80,a043000d
3487f84,a044000c
3487f88,3c028040
3487f8c,90420de1
3487f90,14400008
3487f94,8204008a
3487f98,24020030
3487f9c,10820071
3487fa0,2482ffcb
3487fa4,304200ff
3487fa8,2c420002
3487fac,14400007
3487fb0,24030034
3487fb4,308300ff
3487fb8,2462ffd3
3487fbc,304200ff
3487fc0,2c42000b
3487fc4,50400003
3487fc8,24030037
3487fcc,10000002
3487fd0,24040001
3487fd4,2025
3487fd8,3c028041
3487fdc,244256f4
3487fe0,a043000f
3487fe4,a044000e
3487fe8,9202003c
3487fec,10400005
3487ff0,3c028041
3487ff4,24030013
3487ff8,a0435705
3487ffc,10000004
3488000,24030001
3488004,24030012
3488008,a0435705
348800c,9203003a
3488010,3c028041
3488014,a0435704
3488018,8e0200a0
348801c,21182
3488020,30420007
3488024,10400009
3488028,2025
348802c,401825
3488030,2c420004
3488034,50400001
3488038,24030003
348803c,2463004f
3488040,306300ff
3488044,10000002
3488048,24040001
348804c,24030050
3488050,3c028041
3488054,244256f4
3488058,a0440012
348805c,a0430013
3488060,8e0200a0
3488064,21242
3488068,30420007
348806c,50400009
3488070,2025
3488074,401825
3488078,2c420003
348807c,50400001
3488080,24030002
3488084,24630052
3488088,306300ff
348808c,10000002
3488090,24040001
3488094,24030053
3488098,3c028041
348809c,244256f4
34880a0,a0440014
34880a4,a0430015
34880a8,8e0300a0
34880ac,31b02
34880b0,30630003
34880b4,a0430016
34880b8,86050034
34880bc,3c048041
34880c0,c101f14
34880c4,2484570f
34880c8,3c020080
34880cc,2221024
34880d0,10400002
34880d4,2825
34880d8,860500d0
34880dc,3c048041
34880e0,c101f14
34880e4,24845712
34880e8,860508c6
34880ec,58a00001
34880f0,2405ffff
34880f4,3c048041
34880f8,c101f14
34880fc,24845715
3488100,3c128041
3488104,265256f4
3488108,9202003d
348810c,a2420017
3488110,8602002e
3488114,22fc3
3488118,30a5000f
348811c,a22821
3488120,52903
3488124,3c048041
3488128,c101f14
348812c,2484570c
3488130,86050022
3488134,3c048041
3488138,c101f14
348813c,24845718
3488140,118982
3488144,32310fff
3488148,a6510028
348814c,8fbf001c
3488150,8fb20018
3488154,8fb10014
3488158,8fb00010
348815c,3e00008
3488160,27bd0020
3488164,1000ff99
3488168,2403002f
348816c,27bdff88
3488170,afbf0074
3488174,afbe0070
3488178,afb7006c
348817c,afb60068
3488180,afb50064
3488184,afb40060
3488188,afb3005c
348818c,afb20058
3488190,afb10054
3488194,afb00050
3488198,3c020002
348819c,a21021
34881a0,9443ca42
34881a4,24020008
34881a8,1462001f
34881ac,808825
34881b0,3c020002
34881b4,a21021
34881b8,9442ca36
34881bc,14400006
34881c0,3c020002
34881c4,a21021
34881c8,9444ca2e
34881cc,24020002
34881d0,10820009
34881d4,3c020002
34881d8,a21021
34881dc,9442ca30
34881e0,24040005
34881e4,50440005
34881e8,3c020002
34881ec,24040016
34881f0,1444000e
34881f4,3c020002
34881f8,3c020002
34881fc,a21021
3488200,9443ca38
3488204,31280
3488208,431023
348820c,210c0
3488210,24420020
3488214,8ca401d8
3488218,c101f67
348821c,822021
3488220,10000220
3488224,8fbf0074
3488228,3c020002
348822c,a21021
3488230,9042ca37
3488234,1440001d
3488238,2c44009a
348823c,3c020002
3488240,a22821
3488244,90a2ca31
3488248,34420080
348824c,2c44009a
3488250,10800214
3488254,8fbf0074
3488258,2c440086
348825c,14800211
3488260,2442007a
3488264,24040001
3488268,441004
348826c,3c040008
3488270,24840014
3488274,442024
3488278,1480003b
348827c,3c040002
3488280,24840081
3488284,442024
3488288,54800030
348828c,24020008
3488290,3c030004
3488294,24630002
3488298,431024
348829c,10400202
34882a0,8fbe0070
34882a4,10000039
34882a8,241600c8
34882ac,108001fd
34882b0,8fbf0074
34882b4,2c440086
34882b8,5080000e
34882bc,2442007a
34882c0,24040004
34882c4,10440028
34882c8,2c440005
34882cc,5080001b
34882d0,24030006
34882d4,24040002
34882d8,5044001c
34882dc,24020008
34882e0,24030003
34882e4,1043002d
34882e8,241600c8
34882ec,100001ee
34882f0,8fbe0070
34882f4,24040001
34882f8,441004
34882fc,3c040008
3488300,24840014
3488304,442024
3488308,14800017
348830c,3c040002
3488310,24840081
3488314,442024
3488318,5480000c
348831c,24020008
3488320,3c030004
3488324,24630002
3488328,431024
348832c,104001dd
3488330,8fbf0074
3488334,10000017
3488338,241600c8
348833c,10430017
3488340,241600c8
3488344,100001d7
3488348,8fbf0074
348834c,431023
3488350,21840
3488354,431821
3488358,318c0
348835c,431021
3488360,10000006
3488364,305600ff
3488368,31040
348836c,621021
3488370,210c0
3488374,621821
3488378,307600ff
348837c,12c001c9
3488380,8fbf0074
3488384,10000006
3488388,8e220008
348838c,10000004
3488390,8e220008
3488394,10000002
3488398,8e220008
348839c,8e220008
34883a0,24430008
34883a4,ae230008
34883a8,3c03e700
34883ac,ac430000
34883b0,ac400004
34883b4,8e220008
34883b8,24430008
34883bc,ae230008
34883c0,3c03fc11
34883c4,34639623
34883c8,ac430000
34883cc,3c03ff2f
34883d0,3463ffff
34883d4,ac430004
34883d8,2c02825
34883dc,c101f0b
34883e0,24040090
34883e4,afa20048
34883e8,afa20044
34883ec,a025
34883f0,24030040
34883f4,3c028041
34883f8,afa20030
34883fc,3c028041
3488400,244256f4
3488404,afa2004c
3488408,3c178041
348840c,26f726bc
3488410,3c158041
3488414,26b5263c
3488418,8e240008
348841c,24820008
3488420,ae220008
3488424,3c02fa00
3488428,ac820000
348842c,31600
3488430,32c00
3488434,451025
3488438,8fa50044
348843c,451025
3488440,31a00
3488444,431025
3488448,ac820004
348844c,8fa20030
3488450,245325bc
3488454,8fbe004c
3488458,2670ff80
348845c,8fd20000
3488460,92020000
3488464,3042001f
3488468,50400012
348846c,26100004
3488470,32420001
3488474,5682000f
3488478,26100004
348847c,8e020000
3488480,21f42
3488484,31880
3488488,751821
348848c,21602
3488490,3042001f
3488494,afa20010
3488498,96070002
348849c,73c00
34884a0,92060001
34884a4,8c650000
34884a8,c101f4b
34884ac,2202025
34884b0,26100004
34884b4,1613ffea
34884b8,129042
34884bc,26730080
34884c0,16f3ffe5
34884c4,27de0004
34884c8,2c02825
34884cc,c101f0b
34884d0,240400ff
34884d4,afa20044
34884d8,26940001
34884dc,24020002
34884e0,1682ffcd
34884e4,240300ff
34884e8,8fa50048
34884ec,9825
34884f0,24030040
34884f4,3c178041
34884f8,3c1e8041
34884fc,3c158041
3488500,26b5263c
3488504,2416000c
3488508,3c148041
348850c,10000002
3488510,2694570a
3488514,8fa50044
3488518,8e240008
348851c,24820008
3488520,ae220008
3488524,3c02fa00
3488528,ac820000
348852c,31600
3488530,33400
3488534,461025
3488538,451025
348853c,31a00
3488540,431025
3488544,ac820004
3488548,26f22524
348854c,27d056fc
3488550,92020000
3488554,5453000f
3488558,26100002
348855c,92420000
3488560,21080
3488564,551021
3488568,afb60010
348856c,92430001
3488570,31a00
3488574,92470002
3488578,e33825
348857c,73c00
3488580,92060001
3488584,8c450000
3488588,c101f4b
348858c,2202025
3488590,26100002
3488594,1614ffee
3488598,26520003
348859c,26730001
34885a0,327300ff
34885a4,24020002
34885a8,1662ffda
34885ac,240300ff
34885b0,3c028041
34885b4,9456571c
34885b8,24070001
34885bc,3025
34885c0,3c058041
34885c4,24a529d8
34885c8,c1029f9
34885cc,2202025
34885d0,afa00038
34885d4,afa00034
34885d8,afa00030
34885dc,b825
34885e0,3c108041
34885e4,261024e8
34885e8,8fa20044
34885ec,afa2003c
34885f0,3c028041
34885f4,244229d8
34885f8,afa20040
34885fc,3c1e8041
3488600,10000005
3488604,27de2524
3488608,afb50038
348860c,afb40034
3488610,afb30030
3488614,240b825
3488618,92120000
348861c,92130001
3488620,92140002
3488624,32c20001
3488628,1440000e
348862c,8fb5003c
3488630,24050040
3488634,c101f0b
3488638,2402025
348863c,409025
3488640,24050040
3488644,c101f0b
3488648,2602025
348864c,409825
3488650,24050040
3488654,c101f0b
3488658,2802025
348865c,40a025
3488660,8fb50048
3488664,16570007
3488668,8fa20030
348866c,14530005
3488670,8fa20034
3488674,16820003
3488678,8fa20038
348867c,5055000e
3488680,92070003
3488684,8e230008
3488688,24620008
348868c,ae220008
3488690,3c02fa00
3488694,ac620000
3488698,121600
348869c,132400
34886a0,441025
34886a4,551025
34886a8,142200
34886ac,441025
34886b0,ac620004
34886b4,92070003
34886b8,2402000a
34886bc,afa20018
34886c0,24020006
34886c4,afa20014
34886c8,82020004
34886cc,2442005c
34886d0,afa20010
34886d4,24e70037
34886d8,3025
34886dc,8fa50040
34886e0,c102a61
34886e4,2202025
34886e8,26100005
34886ec,161effc6
34886f0,16b042
34886f4,3c108041
34886f8,261056f4
34886fc,92020016
3488700,8fb50044
3488704,2a09025
3488708,21840
348870c,621821
3488710,3c028041
3488714,24422660
3488718,621821
348871c,90620000
3488720,21600
3488724,90640001
3488728,42400
348872c,441025
3488730,90630002
3488734,31a00
3488738,431025
348873c,551025
3488740,8e230008
3488744,24640008
3488748,ae240008
348874c,3c13fa00
3488750,ac730000
3488754,ac620004
3488758,3c028041
348875c,244224cc
3488760,24030010
3488764,afa30010
3488768,90430005
348876c,31a00
3488770,90470006
3488774,e33825
3488778,73c00
348877c,24060001
3488780,3c058041
3488784,24a529c8
3488788,c101f4b
348878c,2202025
3488790,2414ff00
3488794,2b4a025
3488798,8e220008
348879c,24430008
34887a0,ae230008
34887a4,ac530000
34887a8,ac540004
34887ac,24070001
34887b0,2406000c
34887b4,3c058041
34887b8,24a52a18
34887bc,c1029f9
34887c0,2202025
34887c4,92020017
34887c8,1440000e
34887cc,24100010
34887d0,24020010
34887d4,afa20018
34887d8,afa20014
34887dc,2402005c
34887e0,afa20010
34887e4,2407003c
34887e8,3025
34887ec,3c058041
34887f0,24a52a18
34887f4,c102a61
34887f8,2202025
34887fc,10000014
3488800,3c028041
3488804,afb00018
3488808,afb00014
348880c,2415005c
3488810,afb50010
3488814,2407003a
3488818,3025
348881c,3c138041
3488820,26652a18
3488824,c102a61
3488828,2202025
348882c,afb00018
3488830,afb00014
3488834,afb50010
3488838,2407003e
348883c,3025
3488840,26652a18
3488844,c102a61
3488848,2202025
348884c,3c028041
3488850,9042571a
3488854,2c42000a
3488858,1040000b
348885c,24070001
3488860,2402000a
3488864,afa20010
3488868,3c028041
348886c,8c4724e0
3488870,24060001
3488874,3c058041
3488878,24a529a8
348887c,c101f4b
3488880,2202025
3488884,24070001
3488888,2406000b
348888c,3c108041
3488890,26052a18
3488894,c1029f9
3488898,2202025
348889c,24020010
34888a0,afa20018
34888a4,afa20014
34888a8,24020086
34888ac,afa20010
34888b0,2407003c
34888b4,3025
34888b8,26052a18
34888bc,c102a61
34888c0,2202025
34888c4,3c028041
34888c8,90425717
34888cc,2c42000a
34888d0,1040001d
34888d4,8e220008
34888d8,24430008
34888dc,ae230008
34888e0,3c03fa00
34888e4,ac430000
34888e8,3c03f4ec
34888ec,24633000
34888f0,2439025
34888f4,ac520004
34888f8,3c038041
34888fc,90625678
3488900,24440001
3488904,a0645678
3488908,3c038041
348890c,246324cc
3488910,21082
3488914,24040010
3488918,afa40010
348891c,9064000f
3488920,42200
3488924,90670010
3488928,e43825
348892c,73c00
3488930,3046000f
3488934,3c058041
3488938,24a529e8
348893c,c101f4b
3488940,2202025
3488944,8e220008
3488948,24430008
348894c,ae230008
3488950,3c03fa00
3488954,ac430000
3488958,ac540004
348895c,2407000a
3488960,3025
3488964,3c058041
3488968,24a529b8
348896c,c1029f9
3488970,2202025
3488974,8fa2004c
3488978,2453001b
348897c,3c168041
3488980,26d6570c
3488984,3c148041
3488988,269424cc
348898c,26820019
3488990,afa20034
3488994,24170001
3488998,241e0008
348899c,3c028041
34889a0,244229b8
34889a4,afa20038
34889a8,afa00020
34889ac,afa00024
34889b0,afa00028
34889b4,afa0002c
34889b8,27b20020
34889bc,2401825
34889c0,2c02025
34889c4,90820000
34889c8,54570006
34889cc,2c42000a
34889d0,8c620000
34889d4,2442ffff
34889d8,ac620000
34889dc,10000003
34889e0,24020005
34889e4,21023
34889e8,30420006
34889ec,8c650000
34889f0,a21021
34889f4,ac620004
34889f8,24840001
34889fc,1493fff1
3488a00,24630004
3488a04,92950000
3488a08,26b50037
3488a0c,82820002
3488a10,2a2a821
3488a14,92820004
3488a18,10400006
3488a1c,2801825
3488a20,8fa4002c
3488a24,417c2
3488a28,441021
3488a2c,21043
3488a30,2a2a823
3488a34,80620001
3488a38,2442005c
3488a3c,80630003
3488a40,431021
3488a44,afa20030
3488a48,2c08025
3488a4c,92060000
3488a50,2cc2000a
3488a54,5040000b
3488a58,26100001
3488a5c,8e470000
3488a60,afbe0018
3488a64,afbe0014
3488a68,8fa20030
3488a6c,afa20010
3488a70,2a73821
3488a74,8fa50038
3488a78,c102a61
3488a7c,2202025
3488a80,26100001
3488a84,1613fff1
3488a88,26520004
3488a8c,26730003
3488a90,26940005
3488a94,8fa20034
3488a98,1454ffc3
3488a9c,26d60003
3488aa0,8fbf0074
3488aa4,8fbe0070
3488aa8,8fb7006c
3488aac,8fb60068
3488ab0,8fb50064
3488ab4,8fb40060
3488ab8,8fb3005c
3488abc,8fb20058
3488ac0,8fb10054
3488ac4,8fb00050
3488ac8,3e00008
3488acc,27bd0078
3488ad0,27bdffe8
3488ad4,afbf0014
3488ad8,afb00010
3488adc,80820000
3488ae0,10400008
3488ae4,a08025
3488ae8,24070008
3488aec,8ca60000
3488af0,c10464a
3488af4,24050080
3488af8,8e020000
3488afc,10000003
3488b00,2442000a
3488b04,8ca20000
3488b08,24420005
3488b0c,ae020000
3488b10,8fbf0014
3488b14,8fb00010
3488b18,3e00008
3488b1c,27bd0018
3488b20,27bdffd0
3488b24,afbf002c
3488b28,afb10028
3488b2c,afb00024
3488b30,808025
3488b34,3c028040
3488b38,804208f8
3488b3c,14400070
3488b40,a08825
3488b44,3c028040
3488b48,90420892
3488b4c,10400087
3488b50,8fbf002c
3488b54,3c020002
3488b58,2221021
3488b5c,9442ca30
3488b60,2442ffe0
3488b64,304200ff
3488b68,2c420008
3488b6c,1440007f
3488b70,3c020002
3488b74,2221021
3488b78,8443ca52
3488b7c,2402ffff
3488b80,5462007b
3488b84,8fb10028
3488b88,3c020002
3488b8c,2221021
3488b90,9442ca84
3488b94,21a00
3488b98,621823
3488b9c,3c0251eb
3488ba0,3442851f
3488ba4,620018
3488ba8,1010
3488bac,21183
3488bb0,31fc3
3488bb4,431023
3488bb8,2c430100
3488bbc,10600005
3488bc0,304200ff
3488bc4,54400005
3488bc8,8e030008
3488bcc,10000068
3488bd0,8fb10028
3488bd4,240200ff
3488bd8,8e030008
3488bdc,24640008
3488be0,ae040008
3488be4,3c04fa00
3488be8,ac640000
3488bec,2404ff00
3488bf0,441025
3488bf4,ac620004
3488bf8,24020071
3488bfc,afa20018
3488c00,3c028040
3488c04,80420893
3488c08,10400038
3488c0c,3c028040
3488c10,27a50018
3488c14,3c048040
3488c18,c1022b4
3488c1c,24840893
3488c20,3c028040
3488c24,804208b3
3488c28,10400005
3488c2c,27a50018
3488c30,3c048040
3488c34,c1022b4
3488c38,248408b3
3488c3c,27a50018
3488c40,3c048041
3488c44,c1022b4
3488c48,24842794
3488c4c,27a50018
3488c50,3c048041
3488c54,c1022b4
3488c58,24842798
3488c5c,27a50018
3488c60,3c048040
3488c64,c1022b4
3488c68,248408d4
3488c6c,27a50018
3488c70,3c048040
3488c74,c1022b4
3488c78,24840908
3488c7c,27a50018
3488c80,3c048041
3488c84,c1022b4
3488c88,24842794
3488c8c,3c028040
3488c90,90420de6
3488c94,10400006
3488c98,3c028040
3488c9c,27a50018
3488ca0,3c048041
3488ca4,c1022b4
3488ca8,248427ac
3488cac,3c028040
3488cb0,90420de7
3488cb4,50400006
3488cb8,afa00010
3488cbc,27a50018
3488cc0,3c048041
3488cc4,c1022b4
3488cc8,248427c0
3488ccc,afa00010
3488cd0,3825
3488cd4,24060009
3488cd8,24050008
3488cdc,c10467c
3488ce0,2002025
3488ce4,10000021
3488ce8,8fbf002c
3488cec,804208b3
3488cf0,1440ffcf
3488cf4,27a50018
3488cf8,1000ffd6
3488cfc,3c048041
3488d00,8c820008
3488d04,24430008
3488d08,ac830008
3488d0c,3c03fa00
3488d10,ac430000
3488d14,2403ffff
3488d18,ac430004
3488d1c,24070008
3488d20,2406000f
3488d24,240500f4
3488d28,3c048041
3488d2c,c10464a
3488d30,248427cc
3488d34,24070008
3488d38,24060018
3488d3c,240500f4
3488d40,3c048040
3488d44,c10464a
3488d48,248408f8
3488d4c,afa00010
3488d50,3825
3488d54,24060009
3488d58,24050008
3488d5c,c10467c
3488d60,2002025
3488d64,1000ff78
3488d68,3c028040
3488d6c,8fb10028
3488d70,8fb00024
3488d74,3e00008
3488d78,27bd0030
3488d7c,27bdffa0
3488d80,afbf005c
3488d84,afbe0058
3488d88,afb70054
3488d8c,afb60050
3488d90,afb5004c
3488d94,afb40048
3488d98,afb30044
3488d9c,afb20040
3488da0,afb1003c
3488da4,afb00038
3488da8,afa40060
3488dac,afa50064
3488db0,3c02801c
3488db4,344284a0
3488db8,8c500000
3488dbc,261402b8
3488dc0,8e0202c0
3488dc4,24430008
3488dc8,ae0302c0
3488dcc,3c03de00
3488dd0,ac430000
3488dd4,3c038041
3488dd8,24632a58
3488ddc,ac430004
3488de0,8e0202c0
3488de4,24430008
3488de8,ae0302c0
3488dec,3c03e700
3488df0,ac430000
3488df4,ac400004
3488df8,8e0202c0
3488dfc,24430008
3488e00,ae0302c0
3488e04,3c03fc11
3488e08,34639623
3488e0c,ac430000
3488e10,3c03ff2f
3488e14,3463ffff
3488e18,ac430004
3488e1c,8e0202c0
3488e20,24430008
3488e24,ae0302c0
3488e28,3c03fa00
3488e2c,ac430000
3488e30,2403ffff
3488e34,ac430004
3488e38,3c128040
3488e3c,26520834
3488e40,24110054
3488e44,3c178041
3488e48,26f72900
3488e4c,3c168041
3488e50,26d655d4
3488e54,24150018
3488e58,241e000c
3488e5c,92420000
3488e60,21040
3488e64,571021
3488e68,90430000
3488e6c,31880
3488e70,761821
3488e74,8c730000
3488e78,24070001
3488e7c,90460001
3488e80,2602825
3488e84,c1029f9
3488e88,2802025
3488e8c,afb50018
3488e90,afb50014
3488e94,afbe0010
3488e98,2203825
3488e9c,3025
3488ea0,2602825
3488ea4,c102a61
3488ea8,2802025
3488eac,26310020
3488eb0,240200f4
3488eb4,1622ffe9
3488eb8,26520001
3488ebc,8fa50064
3488ec0,c1022c8
3488ec4,2802025
3488ec8,8fa50064
3488ecc,c10205b
3488ed0,2802025
3488ed4,8e0202c0
3488ed8,24430008
3488edc,ae0302c0
3488ee0,3c03e700
3488ee4,ac430000
3488ee8,ac400004
3488eec,8e0202c0
3488ef0,24430008
3488ef4,ae0302c0
3488ef8,3c03fcff
3488efc,3463ffff
3488f00,ac430000
3488f04,3c03fffd
3488f08,3463f6fb
3488f0c,ac430004
3488f10,8e0202c0
3488f14,24430008
3488f18,ae0302c0
3488f1c,3c03fa00
3488f20,ac430000
3488f24,93a30063
3488f28,ac430004
3488f2c,3c02e450
3488f30,244203c0
3488f34,afa20020
3488f38,afa00024
3488f3c,3c02e100
3488f40,afa20028
3488f44,afa0002c
3488f48,3c02f100
3488f4c,afa20030
3488f50,3c020400
3488f54,24420400
3488f58,afa20034
3488f5c,27a20020
3488f60,27a60038
3488f64,8e0302c0
3488f68,24640008
3488f6c,ae0402c0
3488f70,8c450004
3488f74,8c440000
3488f78,ac650004
3488f7c,24420008
3488f80,14c2fff8
3488f84,ac640000
3488f88,8fbf005c
3488f8c,8fbe0058
3488f90,8fb70054
3488f94,8fb60050
3488f98,8fb5004c
3488f9c,8fb40048
3488fa0,8fb30044
3488fa4,8fb20040
3488fa8,8fb1003c
3488fac,8fb00038
3488fb0,3e00008
3488fb4,27bd0060
3488fb8,3c028041
3488fbc,90425679
3488fc0,1040000d
3488fc4,3c028011
3488fc8,3442a5d0
3488fcc,8c430000
3488fd0,24020517
3488fd4,14620008
3488fdc,27bdffe8
3488fe0,afbf0014
3488fe4,c104311
3488fec,8fbf0014
3488ff0,3e00008
3488ff4,27bd0018
3488ff8,3e00008
3489000,14800003
3489004,3c028041
3489008,3e00008
348900c,8c422940
3489010,27bdffe8
3489014,afbf0014
3489018,afb00010
348901c,808025
3489020,c102400
3489024,42102
3489028,3210000f
348902c,108080
3489030,3c038041
3489034,24632940
3489038,2038021
348903c,8e030000
3489040,431021
3489044,8fbf0014
3489048,8fb00010
348904c,3e00008
3489050,27bd0018
3489054,3c028011
3489058,3442a5d0
348905c,8c42135c
3489060,14400050
3489064,3c028041
3489068,9042567c
348906c,1040004d
3489070,3c038011
