10,106b6efa
3486068,3c038012
348606c,910f014f
3486070,2463a5d0
3486074,25ef0023
3486078,9078008b
3486080,11f80003
3486088,3e00008
348608c,a100014f
3486090,3e00008
348609c,27bdffe8
34860a0,afbf0014
34860a4,8608001c
34860a8,310900ff
34860ac,3401000c
34860b0,15210013
34860b8,3c08801d
34860bc,250884a0
34860c0,850900a4
34860c4,3401005b
34860c8,1521000d
34860d0,c108e03
34860d4,34040031
34860d8,10400007
34860e0,c108e54
34860e4,34040031
34860e8,14400003
34860f0,10000003
34860f8,c0083ad
34860fc,2002025
3486100,8fbf0014
3486104,3e00008
3486108,27bd0018
348610c,27bdffe8
3486110,afbf0014
3486114,956bb4c6
3486118,c108e03
348611c,3404002f
3486120,10400006
3486124,340c0001
3486128,c108e54
348612c,3404002f
3486130,14400002
3486134,340c0001
3486138,6025
348613c,8fbf0014
3486140,3e00008
3486144,27bd0018
3486148,27bdffe0
348614c,afa20008
3486150,afb0000c
3486154,afa30010
3486158,afa40014
348615c,afa50018
3486160,afbf001c
3486164,c108fbf
348616c,40c825
3486170,8fa20008
3486174,8fb0000c
3486178,8fa30010
348617c,8fa40014
3486180,8fa50018
3486184,8fbf001c
3486188,3e00008
348618c,27bd0020
3486190,27bdffe8
3486194,afbf0014
3486198,3c028040
348619c,90421f63
34861a0,10400005
34861a8,c101894
34861b0,10000002
34861b8,91820074
34861bc,8fbf0014
34861c0,3e00008
34861c4,27bd0018
34861c8,27bdffe8
34861cc,afbf0014
34861d0,3c028040
34861d4,90421f63
34861d8,10400005
34861e0,c101894
34861e8,10000004
34861f0,3c028012
34861f4,581021
34861f8,9042a644
34861fc,8fbf0014
3486200,3e00008
3486204,27bd0018
3486208,27bdffe8
348620c,afa70010
3486210,afbf0014
3486214,3c028040
3486218,90421f63
348621c,10400005
3486224,c101894
348622c,10000004
3486234,3c028012
3486238,4e1021
348623c,9042a644
3486240,8fa70010
3486244,8fbf0014
3486248,3e00008
348624c,27bd0018
3486250,27bdffe0
3486254,afb0000c
3486258,afa30010
348625c,afa40014
3486260,afa50018
3486264,afbf001c
3486268,3c018040
348626c,90211f63
3486270,10200003
3486278,c108fa5
3486280,8fb0000c
3486284,8fa30010
3486288,8fa40014
348628c,8fa50018
3486290,8fbf001c
3486294,3e00008
3486298,27bd0020
348629c,27bdffe0
34862a0,afa30010
34862a4,afa40014
34862a8,afa50018
34862ac,afbf001c
34862b0,c108f38
34862b8,40c025
34862bc,3c0b8012
34862c0,256ba5d0
34862c4,3c0a8010
34862c8,914a8f61
34862cc,24010037
34862d0,16a5821
34862d4,916c0074
34862d8,11810002
34862e0,c025
34862e4,8fa30010
34862e8,8fa40014
34862ec,8fa50018
34862f0,8fbf001c
34862f4,3e00008
34862f8,27bd0020
34862fc,27bdffe0
3486300,afab0010
3486304,afb00014
3486308,afa20018
348630c,afbf001c
3486310,8e030684
3486314,3c0b8040
3486318,916b1f63
348631c,15600004
3486320,3c0b8040
3486324,916b1f64
3486328,11600009
3486330,82040144
3486334,c108f3f
3486338,602825
348633c,401825
3486340,14600003
3486348,8fb00014
348634c,ae000684
3486350,8fab0010
3486354,8fb00014
3486358,8fa20018
348635c,8fbf001c
3486360,3e00008
3486364,27bd0020
3486368,27bdffe8
348636c,afbf0014
3486370,c108f5b
3486378,8fbf0014
348637c,3e00008
3486380,27bd0018
3486384,27bdffc0
3486388,afbf0010
348638c,afa40014
3486390,afa50018
3486394,afa6001c
3486398,afa70020
348639c,afa80024
34863a0,afa90028
34863a4,afaa002c
34863a8,afab0030
34863ac,afb90034
34863b0,afb00038
34863b4,afa3003c
34863b8,c108e11
34863c0,8fbf0010
34863c4,8fa40014
34863c8,8fa50018
34863cc,8fa6001c
34863d0,8fa70020
34863d4,8fa80024
34863d8,8fa90028
34863dc,8faa002c
34863e0,8fab0030
34863e4,8fb90034
34863e8,8fb00038
34863ec,8fa3003c
34863f0,932c0000
34863f4,20c6821
34863f8,3e00008
34863fc,27bd0040
3486400,3c088012
3486404,2508a5d0
3486408,10c1021
348640c,90450074
3486410,93b80037
3486414,3401002c
3486418,17010003
348641c,1825
3486420,3c038040
3486424,90631f64
3486428,3e00008
3486430,27bdffe8
3486434,afa1000c
3486438,afa20010
348643c,afbf0014
3486440,a60c0252
3486444,34020001
3486448,3c018040
348644c,ac226098
3486450,8fa1000c
3486454,8fa20010
3486458,8fbf0014
348645c,3e00008
3486460,27bd0018
3486464,27bdffe8
3486468,afa1000c
348646c,afa20010
3486470,afbf0014
3486474,8609026a
3486478,34020000
348647c,3c018040
3486480,ac226098
3486484,8fa1000c
3486488,8fa20010
348648c,8fbf0014
3486490,3e00008
3486494,27bd0018
3486498,27bdffe8
348649c,afa1000c
34864a0,afa20010
34864a4,afbf0014
34864a8,3c198040
34864ac,8f396098
34864b0,8fa1000c
34864b4,8fa20010
34864b8,8fbf0014
34864bc,3e00008
34864c0,27bd0018
34864c4,27bdffe8
34864c8,afa1000c
34864cc,afa20010
34864d0,afbf0014
34864d4,94430ef4
34864d8,3c0f8040
34864dc,8def6098
34864e0,8fa1000c
34864e4,8fa20010
34864e8,8fbf0014
34864ec,3e00008
34864f0,27bd0018
34864f4,27bdffe0
34864f8,afa20010
34864fc,afa30014
3486500,afa40018
3486504,afbf001c
3486508,c108e37
348650c,34040024
3486510,920902fa
3486514,8fa20010
3486518,8fa30014
348651c,8fa40018
3486520,8fbf001c
3486524,3e00008
3486528,27bd0020
348652c,27bdffe0
3486530,afa20010
3486534,afa30014
3486538,afa40018
348653c,afbf001c
3486540,c108e37
3486544,34040025
3486548,8fa20010
348654c,8fa30014
3486550,8fa40018
3486554,8fbf001c
3486558,3e00008
348655c,27bd0020
3486560,27bdffe0
3486564,afa20010
3486568,afa30014
348656c,afa40018
3486570,afbf001c
3486574,c108e37
3486578,34040026
348657c,2404001e
3486580,8fa20010
3486584,8fa30014
3486588,8fbf001c
348658c,3e00008
3486590,27bd0020
3486594,27bdffe0
3486598,afa20010
348659c,afa30014
34865a0,afa40018
34865a4,afbf001c
34865a8,c108e37
34865ac,34040027
34865b0,340403e7
34865b4,8fa20010
34865b8,8fa30014
34865bc,8fbf001c
34865c0,3e00008
34865c4,27bd0020
34865c8,3c028040
34865cc,90421f64
34865d0,1440000e
34865d8,2196021
34865dc,a1840074
34865e0,24030001
34865e4,24050023
34865e8,2031021
34865ec,904d0068
34865f0,24630001
34865f4,3063ffff
34865f8,14ad0002
34865fc,28610004
3486600,a0440068
3486604,5420fff9
3486608,2031021
348660c,3e00008
3486614,27bdffe0
3486618,afa40018
348661c,afbf001c
3486620,c108e54
3486624,34040021
3486628,14400009
3486630,c108e37
3486634,34040021
3486638,2202825
348663c,460e8380
3486640,44079000
3486644,2406000b
3486648,1000000e
348664c,1025
3486650,3c010001
3486654,310821
3486658,24180004
348665c,a03804bf
3486660,3c010001
3486664,310821
3486668,24080036
348666c,a02803dc
3486670,3c08801e
3486674,a100887c
3486678,a100895f
348667c,3c08801f
3486680,a1008d38
3486684,8fa40018
3486688,8fbf001c
348668c,3e00008
3486690,27bd0020
3486694,24010016
3486698,17210003
348669c,24010004
34866a0,3e00008
34866a4,8479001c
34866a8,3e00008
34866ac,240100f0
34866b0,3c0e8040
34866b4,25ce66c8
34866b8,afae0010
34866bc,24066013
34866c0,3e00008
34866c8,27bdffe0
34866cc,afb10018
34866d0,afb00014
34866d4,a08025
34866d8,808825
34866dc,afbf001c
34866e0,962e029c
34866e4,260420d8
34866e8,35cf0001
34866ec,c037519
34866f0,a62f029c
34866f4,24010004
34866f8,54410021
34866fc,8fbf001c
3486700,c035844
3486704,2002025
3486708,5040001d
348670c,8fbf001c
3486710,c035886
3486714,2002025
3486718,3c020001
348671c,501021
3486720,904204bd
3486724,3c18800f
3486728,27188530
348672c,8f182710
3486730,24010001
3486734,10400005
348673c,1041000a
3486744,1000000e
3486748,8fbf001c
348674c,2719071c
3486750,ae3902a4
3486754,271903d0
3486758,320f809
348675c,2202025
3486760,10000006
3486768,2719074c
348676c,ae3902a4
3486770,271903d0
3486774,320f809
3486778,2202025
348677c,8fbf001c
3486780,8fb00014
3486784,8fb10018
3486788,3e00008
348678c,27bd0020
3486790,27bdffc0
3486794,afbf0000
3486798,afa20004
348679c,afa30008
34867a0,afa4000c
34867a4,afa50010
34867a8,afa60014
34867ac,afa70018
34867b0,afb0001c
34867b4,afb10020
34867b8,afa10024
34867bc,8fa40060
34867c0,c108947
34867c4,8c840000
34867c8,8fa20004
34867cc,8fa30008
34867d0,8fa4000c
34867d4,8fa50010
34867d8,8fa60014
34867dc,8fa70018
34867e0,8fb0001c
34867e4,8fb10020
34867e8,8fa10024
34867ec,c015c0c
34867f0,3272821
34867f4,8fbf0000
34867f8,3e00008
34867fc,27bd0040
3486800,2402025
3486804,3e00008
3486808,2003825
348680c,86470018
3486810,10e00005
3486818,f03820
348681c,3c068043
3486820,24c6004c
3486824,a4c70000
3486828,3e00008
348682c,24064002
3486830,27a5005c
3486834,2802025
3486838,3e00008
348683c,2003825
3486840,86070018
3486844,10e00005
348684c,f73820
3486850,3c058043
3486854,24a5004c
3486858,a4a70000
348685c,3e00008
3486860,2602825
3486864,86070018
3486868,34060000
348686c,10e00006
3486874,f73820
3486878,24e70003
348687c,3c058043
3486880,24a5004c
3486884,a4a70000
3486888,27b30044
348688c,3e00008
3486890,24110003
3486894,27bdffe0
3486898,afbf0010
348689c,2802025
34868a0,24060002
34868a4,86070018
34868a8,10e00005
34868b0,24e70006
34868b4,3c058043
34868b8,24a5004c
34868bc,a4a70000
34868c0,c004d9e
34868c4,2602825
34868c8,10400004
34868cc,2802025
34868d0,e4540060
34868d4,864e0000
34868d8,a44e0032
34868dc,24060001
34868e0,86070018
34868e4,10e00004
34868e8,24e70007
34868ec,3c058043
34868f0,24a5004c
34868f4,a4a70000
34868f8,c004d9e
34868fc,2602825
3486900,10400004
3486904,2802025
3486908,e4540060
348690c,864e0004
3486910,a44e0032
3486914,8fbf0010
3486918,3e00008
348691c,27bd0020
3486920,c02825
3486924,c108340
3486928,72025
348692c,8fbf0014
3486930,3e00008
3486934,27bd0020
3486938,27bdffa0
348693c,afa40010
3486940,afa50014
3486944,afa60018
3486948,afa7001c
348694c,afa10020
3486950,afa20024
3486954,afa30028
3486958,afa8002c
348695c,afa90030
3486960,afaa0034
3486964,afab0038
3486968,afae003c
348696c,afaf0040
3486970,e7b00044
3486974,afbf0048
3486978,2003025
348697c,c104227
3486980,602825
3486984,8fa40010
3486988,8fa50014
348698c,8fa60018
3486990,8fa7001c
3486994,8fa10020
3486998,8fa20024
348699c,8fa30028
34869a0,8fa8002c
34869a4,8fa90030
34869a8,8faa0034
34869ac,8fab0038
34869b0,8fae003c
34869b4,8faf0040
34869b8,c7b00044
34869bc,650019
34869c0,c4c40024
34869c4,c4c80028
34869c8,8fbf0048
34869cc,3e00008
34869d0,27bd0060
34869d4,27bdffa0
34869d8,afa40010
34869dc,afa50014
34869e0,afa60018
34869e4,afa7001c
34869e8,afa10020
34869ec,afa20024
34869f0,afa30028
34869f4,afa8002c
34869f8,afa90030
34869fc,afaa0034
3486a00,afab0038
3486a04,afae003c
3486a08,afaf0040
3486a0c,e7b00044
3486a10,afbf0048
3486a14,a02025
3486a18,c02825
3486a1c,c104227
3486a20,2003025
3486a24,8fa40010
3486a28,8fa50014
3486a2c,8fa60018
3486a30,8fa7001c
3486a34,8fa10020
3486a38,8fa20024
3486a3c,8fa30028
3486a40,8fa8002c
3486a44,8fa90030
3486a48,8faa0034
3486a4c,8fab0038
3486a50,8fae003c
3486a54,8faf0040
3486a58,c7b00044
3486a5c,c90019
3486a60,c4640024
3486a64,c4680028
3486a68,8fbf0048
3486a6c,3e00008
3486a70,27bd0060
3486a74,27bdffd0
3486a78,afbf0010
3486a7c,afa40014
3486a80,afb00018
3486a84,afa6001c
3486a88,c1042e0
3486a8c,2002025
3486a90,8fbf0010
3486a94,8fa40014
3486a98,8fb00018
3486a9c,8fa6001c
3486aa0,27bd0030
3486aa4,8e19013c
3486aa8,2002025
3486aac,3e00008
3486ab8,27bdffb0
3486abc,afa80020
3486ac0,afa90024
3486ac4,afaa0028
3486ac8,afa4002c
3486acc,afa50030
3486ad0,afa60034
3486ad4,afb00038
3486ad8,afb1003c
3486adc,afbf0040
3486ae0,26100001
3486ae4,3c018040
3486ae8,a4306ab4
3486aec,c009571
3486af4,8fa50030
3486af8,10400005
3486b00,22025
3486b04,8fa50034
3486b08,c101d9f
3486b10,3c018040
3486b14,a4206ab4
3486b18,8fa80020
3486b1c,8fa90024
3486b20,8faa0028
3486b24,8fa4002c
3486b28,8fa50030
3486b2c,8fa60034
3486b30,8fb00038
3486b34,8fb1003c
3486b38,8fbf0040
3486b3c,3e00008
3486b40,27bd0050
3486b44,27bdffe0
3486b48,afbf0010
3486b4c,afb00014
3486b50,84700000
3486b54,12000002
3486b5c,24840010
3486b60,c019b04
3486b68,8fb00014
3486b6c,8fbf0010
3486b70,3e00008
3486b74,27bd0020
3486b78,27bdffc0
3486b7c,afb00010
3486b80,afa40014
3486b84,afa50018
3486b88,afa6001c
3486b8c,afa70020
3486b90,afa10024
3486b94,afa30028
3486b98,afa20030
3486b9c,afbf0034
3486ba0,8fb0008c
3486ba4,86100000
3486ba8,1200000e
3486bb0,402025
3486bb4,c000ba0
3486bb8,24050010
3486bbc,8fb00010
3486bc0,8fa40014
3486bc4,8fa50018
3486bc8,8fa6001c
3486bcc,8fa70020
3486bd0,8fa10024
3486bd4,8fa30028
3486bd8,8fa20030
3486bdc,24420010
3486be0,403825
3486be4,8fb00010
3486be8,8fbf0034
3486bec,820a001e
3486bf0,3c010001
3486bf4,3e00008
3486bf8,27bd0040
3486bfc,27bdffa8
3486c00,8009446
3486c04,afa60060
3486c08,27bdffe0
3486c0c,afa40018
3486c10,afbf001c
3486c14,c10889a
3486c1c,8fa40018
3486c20,8fbf001c
3486c24,3e00008
3486c28,27bd0020
3486c2c,97a50046
3486c30,8fa40040
3486c34,afa8002c
3486c38,1f6025
3486c3c,c035a7b
3486c44,54602
3486c48,31080008
3486c4c,2d0e0001
3486c50,cf825
3486c54,3e00008
3486c5c,906e0002
3486c60,8c650004
3486c64,53602
3486c68,63600
3486c6c,8c650004
3486c70,24822200
3486c74,a04e0008
3486c78,8c67000c
3486c7c,a67823
3486c80,24630008
3486c84,e5c023
3486c88,ac4f0000
3486c8c,3e00008
3486c90,ac580004
3486c94,24010001
3486c98,14410004
3486c9c,87ae008c
3486ca0,25cc0001
3486ca4,80371f9
3486ca8,a7ac008c
3486cac,27bdffa0
3486cb0,afa40010
3486cb4,afa50014
3486cb8,afa60018
3486cbc,afa2001c
3486cc0,afa70020
3486cc4,27bdffe0
3486cc8,afb50010
3486ccc,afb40014
3486cd0,22025
3486cd4,27a50010
3486cd8,27a60014
3486cdc,c10785b
3486ce4,8fb50010
3486ce8,8fb40014
3486cec,27bd0020
3486cf0,8fa40010
3486cf4,8fa50014
3486cf8,8fa60018
3486cfc,8fa70020
3486d00,10400003
3486d04,8fa2001c
3486d08,80371f9
3486d0c,27bd0060
3486d10,8037160
3486d14,27bd0060
3486d18,27bdffe0
3486d1c,afa40018
3486d20,afbf001c
3486d24,c1079a0
3486d2c,8fa40018
3486d30,8fbf001c
3486d34,accc01ec
3486d38,acc90118
3486d3c,3e00008
3486d40,27bd0020
3486d44,a02004be
3486d48,a42004c0
3486d4c,94e704c0
3486d50,80368d5
3486d5c,3c098040
3486d60,81296d58
3486d64,11200005
3486d68,8e291c44
3486d6c,912f014f
3486d70,3c188012
3486d74,2718a5d0
3486d78,a30f003b
3486d7c,863800a4
3486d80,3e00008
3486d84,3c098012
3486d88,3c088040
3486d8c,81086d58
3486d90,11000007
3486d94,94a8001c
3486d98,31080f00
3486d9c,84203
3486da0,24090001
3486da4,11090002
3486da8,9248003b
3486dac,a0a8014f
3486db0,3c088010
3486db4,2508e49c
3486db8,8d090000
3486dbc,3c0a8083
3486dc0,254a4000
3486dc4,8d0b000c
3486dc8,14b6023
3486dcc,1896821
3486dd0,1a00008
3486dd8,a6000186
3486ddc,3c0540a0
3486de0,3e00008
3486de4,3c063f00
3486de8,24080001
3486dec,ae08011c
3486df0,3e00008
3486df4,860a014c
3486dfc,3c088040
3486e00,81086df8
3486e04,11000005
3486e08,3c09801d
3486e0c,252984a0
3486e10,8d281d44
3486e14,35080002
3486e18,ad281d44
3486e1c,3e00008
3486e20,ae000118
3486e24,3c088040
3486e28,81086df8
3486e2c,11000008
3486e30,3c09801d
3486e34,252984a0
3486e38,8d281d44
3486e3c,31080002
3486e40,11000003
3486e48,24180001
3486e4c,a6180204
3486e50,3e00008
3486e54,afaa0010
3486e58,94481402
3486e5c,3c098040
3486e60,81296df8
3486e64,15200002
3486e6c,af001d38
3486e70,3e00008
3486e78,260a0184
3486e7c,3c088040
3486e80,81086df8
3486e84,15000002
3486e8c,a13900bc
3486e90,3e00008
3486e98,44814000
3486e9c,3c098040
3486ea0,81296df8
3486ea4,11200004
3486eac,44804000
3486eb0,340a0001
3486eb4,448a0000
3486eb8,3e00008
3486ec0,c4600024
3486ec4,c4620028
3486ec8,3c0f8040
3486ecc,81ef6df9
3486ed0,11e0000e
3486ed8,3c0f8040
3486edc,81ef6df8
3486ee0,15e0000a
3486ee8,3c098012
3486eec,812aa651
3486ef0,340b000f
3486ef4,154b0007
3486efc,3c0a8012
3486f00,814aa60a
3486f04,11400003
3486f0c,3e00008
3486f14,24080071
3486f18,8101be0
3486f20,c4400024
3486f24,c4420028
3486f28,3c0f8040
3486f2c,81ef6df9
3486f30,11e0000e
3486f38,3c0f8040
3486f3c,81ef6df8
3486f40,15e0000a
3486f48,3c098012
3486f4c,812aa651
3486f50,340b000f
3486f54,154b0007
3486f5c,3c0a8012
3486f60,814aa60a
3486f64,11400003
3486f6c,3e00008
3486f74,24030071
3486f78,8101be0
3486f80,27bdffe0
3486f84,afbf0014
3486f88,afa20018
3486f8c,afa3001c
3486f90,c1079b1
3486f98,8fbf0014
3486f9c,8fa20018
3486fa0,8fa3001c
3486fa4,3e00008
3486fa8,27bd0020
3486fac,27bdffd0
3486fb0,afa40010
3486fb4,afa50014
3486fb8,afa60018
3486fbc,afb0001c
3486fc0,afb10020
3486fc4,afa30028
3486fc8,afbf002c
3486fcc,2002025
3486fd0,c10415b
3486fd4,2202825
3486fd8,8fa40010
3486fdc,8fa50014
3486fe0,8fa60018
3486fe4,8fb0001c
3486fe8,8fb10020
3486fec,8fa30028
3486ff0,8fbf002c
3486ff4,3e00008
3486ff8,27bd0030
3486ffc,27bdffb8
3487000,8004a50
3487004,afb10020
3487008,27bdffd8
348700c,8004bf0
3487010,afbf0014
3487014,27bdffc0
3487018,80046d5
348701c,afb00018
3487020,24060004
3487024,30ae0002
3487028,820f00af
348702c,55e00002
3487034,240e0000
3487038,3e00008
3487040,241800be
3487044,3c108043
3487048,2610e269
348704c,8e100000
3487050,12000002
3487058,25ef000e
348705c,3e00008
3487064,241800be
3487068,3c108043
348706c,2610e269
3487070,8e100000
3487074,12000002
348707c,2652000e
3487080,3e00008
3487088,3c013f81
348708c,34213f19
3487090,44814000
3487094,3e00008
348709c,3c013f81
34870a0,34213f19
34870a4,44815000
34870a8,3e00008
34870b0,27bdffe0
34870b4,afa20010
34870b8,afbf0014
34870bc,3c088040
34870c0,81081dee
34870c4,11000022
34870cc,c108597
34870d0,46000306
34870d4,406821
34870d8,34030001
34870dc,621824
34870e0,10600003
34870e4,3c09ffff
34870e8,35297fff
34870ec,1e97824
34870f0,34030002
34870f4,621824
34870f8,10600003
34870fc,3c09ffff
3487100,3529fff7
3487104,1e97824
3487108,34030004
348710c,621824
3487110,10600003
3487114,3c09ffff
3487118,3529fffb
348711c,1e97824
3487120,34030008
3487124,621824
3487128,10600003
348712c,3c09ffff
3487130,3529fffd
3487134,1e97824
3487138,34030010
348713c,621824
3487140,10600003
3487144,3c09ffff
3487148,3529fffe
348714c,1e97824
3487150,8fa20010
3487154,8fbf0014
3487158,3c018012
348715c,ac2f1f24
3487160,27bd0020
3487164,3e00008
348716c,27bdffe0
3487170,afa40018
3487174,afbf001c
3487178,c105541
3487180,8fa40018
3487184,8fbf001c
3487188,3e00008
348718c,27bd0020
3487190,27bdffe0
3487194,afbf0010
3487198,8fa50038
348719c,a02025
34871a0,8ca502b0
34871a4,8ca5000c
34871a8,a0f809
34871b0,c035886
34871b4,8fa4003c
34871b8,8fbf0010
34871bc,3e00008
34871c0,27bd0020
34871c4,3c188044
34871c8,27182a01
34871cc,83180000
34871d0,3e00008
34871d4,33190002
34871d8,31090002
34871dc,1120000e
34871e4,8e0a0240
34871e8,854b0000
34871ec,1160000c
34871f4,240a0014
34871f8,154b0007
3487200,8faa0034
3487204,8d421c44
3487208,8c4a066c
348720c,a5a00
3487210,5620003
3487218,3e00008
348721c,24090000
3487220,3e00008
3487224,24090001
3487230,10a00003
3487234,24020001
3487238,a08201b0
348723c,ac800170
3487240,3e00008
3487248,3e00008
348724c,2482fff0
3487250,3c03801c
3487254,346384a0
3487258,946800a4
348725c,3108007f
3487260,90a20000
3487264,30420080
3487268,481025
348726c,a0a20000
3487270,946300a4
3487274,2402003e
3487278,5462001b
348727c,90820003
3487280,90830003
3487284,3063000f
3487288,31bc0
348728c,8ca20004
3487290,3c04fff8
3487294,24847fff
3487298,441024
348729c,431025
34872a0,aca20004
34872a4,3c038011
34872a8,3463a5d0
34872ac,90631397
34872b0,3063001f
34872b4,31cc0
34872b8,3c04ff07
34872bc,3484ffff
34872c0,441024
34872c4,431025
34872c8,30c6007f
34872cc,63200
34872d0,240380ff
34872d4,431024
34872d8,461025
34872dc,aca20004
34872e0,3e00008
34872e4,a0a70007
34872e8,3c038044
34872ec,90632b48
34872f0,31980
34872f4,3042003f
34872f8,431025
34872fc,a0a20005
3487300,a0a60006
3487304,3e00008
3487308,a0a70007
348730c,27bdffd0
3487310,afbf002c
3487314,afb00028
3487318,808025
348731c,afa60038
3487320,afa7003c
3487324,27a50038
3487328,c104e5a
348732c,27a40020
3487330,8fa20020
3487334,afa20038
3487338,8fa20024
348733c,afa2003c
3487340,3c028040
3487344,94426ab4
3487348,54400001
348734c,a602fff0
3487350,27a50038
3487354,c104e43
3487358,27a40010
348735c,86020000
3487360,2403015c
3487364,10430028
3487368,2843015d
348736c,10600015
3487370,240300bb
3487374,10430024
3487378,284300bc
348737c,10600006
3487380,28430113
3487384,24030015
3487388,14430024
348738c,8fbf002c
3487390,10000014
3487394,8fa20010
3487398,10600006
348739c,2403011d
34873a0,28420110
34873a4,1440001d
34873a8,8fbf002c
34873ac,1000000d
34873b0,8fa20010
34873b4,1043000b
34873b8,8fa20010
34873bc,10000017
34873c0,8fbf002c
34873c4,240301a0
34873c8,10430005
34873cc,240301ab
34873d0,1043000d
34873d4,2403019e
34873d8,14430010
34873dc,8fbf002c
34873e0,8fa20010
34873e4,8fa30014
34873e8,431025
34873ec,1040000b
34873f0,8fbf002c
34873f4,8fa20038
34873f8,ae02fff4
34873fc,8fa2003c
3487400,10000005
3487404,ae02fff8
3487408,8fa20038
348740c,ae02fff4
3487410,8fa2003c
3487414,ae02fff8
3487418,8fbf002c
348741c,8fb00028
3487420,3e00008
3487424,27bd0030
3487428,27bdffd8
348742c,afbf0024
3487430,afb10020
3487434,afb0001c
3487438,808025
348743c,a08825
3487440,afa00010
3487444,afa00014
3487448,3825
348744c,c101c94
3487450,27a50010
3487454,8fa60010
3487458,8fa70014
348745c,2202825
3487460,c101cc3
3487464,2002025
3487468,8fbf0024
348746c,8fb10020
3487470,8fb0001c
3487474,3e00008
3487478,27bd0028
348747c,27bdffd0
3487480,afbf002c
3487484,afb10028
3487488,afb00024
348748c,808025
3487490,a08825
3487494,c104e43
3487498,27a40010
348749c,8fa20010
34874a0,8fa30014
34874a4,431025
34874a8,5040000e
34874ac,ae000000
34874b0,c10526b
34874b4,2202025
34874b8,5440000a
34874bc,ae000000
34874c0,8fa20010
34874c4,ae020000
34874c8,8fa20014
34874cc,ae020004
34874d0,8fa20018
34874d4,ae020008
34874d8,8fa2001c
34874dc,10000004
34874e0,ae02000c
34874e4,ae000004
34874e8,ae000008
34874ec,ae00000c
34874f0,2001025
34874f4,8fbf002c
34874f8,8fb10028
34874fc,8fb00024
3487500,3e00008
3487504,27bd0030
3487508,27bdffd0
348750c,afbf002c
3487510,afb20028
3487514,afb10024
3487518,afb00020
348751c,808025
3487520,84820000
3487524,24030111
3487528,14430009
348752c,2485fff4
3487530,c101d1f
3487534,27a40010
3487538,8fa40010
348753c,8fa50014
3487540,97b20018
3487544,97b1001c
3487548,10000043
348754c,2610018d
3487550,2403011d
3487554,14430009
3487558,240301a0
348755c,c101d1f
3487560,27a40010
3487564,8fa40010
3487568,8fa50014
348756c,97b20018
3487570,97b1001c
3487574,10000038
3487578,2610019c
348757c,14430009
3487580,24030110
3487584,c101d1f
3487588,27a40010
348758c,8fa40010
3487590,8fa50014
3487594,97b20018
3487598,97b1001c
348759c,1000002e
34875a0,261001a6
34875a4,14430009
34875a8,2403019e
34875ac,c101d1f
34875b0,27a40010
34875b4,8fa40010
34875b8,8fa50014
34875bc,97b20018
34875c0,97b1001c
34875c4,10000024
34875c8,2610018c
34875cc,14430026
34875d0,8fbf002c
34875d4,c101d1f
34875d8,27a40010
34875dc,8fa40010
34875e0,8fa50014
34875e4,97b20018
34875e8,97b1001c
34875ec,1000001a
34875f0,261001a4
34875f4,90421de9
34875f8,24030002
34875fc,14430004
3487600,24030001
3487604,2402000c
3487608,10000016
348760c,a2020000
3487610,54430014
3487614,a2000000
3487618,afa40010
348761c,afa50014
3487620,a7b20018
3487624,a7b1001c
3487628,8fa60018
348762c,c107141
3487630,8fa7001c
3487634,c107126
3487638,2202025
348763c,54400004
3487640,90420007
3487644,c107126
3487648,2402025
348764c,90420007
3487650,10000004
