10,10737efa
3488144,3c048041
3488148,c101f18
348814c,24845728
3488150,118982
3488154,32310fff
3488158,a6510028
348815c,8fbf001c
3488160,8fb20018
3488164,8fb10014
3488168,8fb00010
348816c,3e00008
3488170,27bd0020
3488174,1000ff99
3488178,2403002f
348817c,27bdff88
3488180,afbf0074
3488184,afbe0070
3488188,afb7006c
348818c,afb60068
3488190,afb50064
3488194,afb40060
3488198,afb3005c
348819c,afb20058
34881a0,afb10054
34881a4,afb00050
34881a8,3c020002
34881ac,a21021
34881b0,9443ca42
34881b4,24020008
34881b8,1462001f
34881bc,808825
34881c0,3c020002
34881c4,a21021
34881c8,9442ca36
34881cc,14400006
34881d0,3c020002
34881d4,a21021
34881d8,9444ca2e
34881dc,24020002
34881e0,10820009
34881e4,3c020002
34881e8,a21021
34881ec,9442ca30
34881f0,24040005
34881f4,50440005
34881f8,3c020002
34881fc,24040016
3488200,1444000e
3488204,3c020002
3488208,3c020002
348820c,a21021
3488210,9443ca38
3488214,31280
3488218,431023
348821c,210c0
3488220,24420020
3488224,8ca401d8
3488228,c101f6b
348822c,822021
3488230,10000220
3488234,8fbf0074
3488238,3c020002
348823c,a21021
3488240,9042ca37
3488244,1440001d
3488248,2c44009a
348824c,3c020002
3488250,a22821
3488254,90a2ca31
3488258,34420080
348825c,2c44009a
3488260,10800214
3488264,8fbf0074
3488268,2c440086
348826c,14800211
3488270,2442007a
3488274,24040001
3488278,441004
348827c,3c040008
3488280,24840014
3488284,442024
3488288,1480003b
348828c,3c040002
3488290,24840081
3488294,442024
3488298,54800030
348829c,24020008
34882a0,3c030004
34882a4,24630002
34882a8,431024
34882ac,10400202
34882b0,8fbe0070
34882b4,10000039
34882b8,241600c8
34882bc,108001fd
34882c0,8fbf0074
34882c4,2c440086
34882c8,5080000e
34882cc,2442007a
34882d0,24040004
34882d4,10440028
34882d8,2c440005
34882dc,5080001b
34882e0,24030006
34882e4,24040002
34882e8,5044001c
34882ec,24020008
34882f0,24030003
34882f4,1043002d
34882f8,241600c8
34882fc,100001ee
3488300,8fbe0070
3488304,24040001
3488308,441004
348830c,3c040008
3488310,24840014
3488314,442024
3488318,14800017
348831c,3c040002
3488320,24840081
3488324,442024
3488328,5480000c
348832c,24020008
3488330,3c030004
3488334,24630002
3488338,431024
348833c,104001dd
3488340,8fbf0074
3488344,10000017
3488348,241600c8
348834c,10430017
3488350,241600c8
3488354,100001d7
3488358,8fbf0074
348835c,431023
3488360,21840
3488364,431821
3488368,318c0
348836c,431021
3488370,10000006
3488374,305600ff
3488378,31040
348837c,621021
3488380,210c0
3488384,621821
3488388,307600ff
348838c,12c001c9
3488390,8fbf0074
3488394,10000006
3488398,8e220008
348839c,10000004
34883a0,8e220008
34883a4,10000002
34883a8,8e220008
34883ac,8e220008
34883b0,24430008
34883b4,ae230008
34883b8,3c03e700
34883bc,ac430000
34883c0,ac400004
34883c4,8e220008
34883c8,24430008
34883cc,ae230008
34883d0,3c03fc11
34883d4,34639623
34883d8,ac430000
34883dc,3c03ff2f
34883e0,3463ffff
34883e4,ac430004
34883e8,2c02825
34883ec,c101f0f
34883f0,24040090
34883f4,afa20048
34883f8,afa20044
34883fc,a025
3488400,24030040
3488404,3c028041
3488408,afa20030
348840c,3c028041
3488410,24425704
3488414,afa2004c
3488418,3c178041
348841c,26f726cc
3488420,3c158041
3488424,26b5264c
3488428,8e240008
348842c,24820008
3488430,ae220008
3488434,3c02fa00
3488438,ac820000
348843c,31600
3488440,32c00
3488444,451025
3488448,8fa50044
348844c,451025
3488450,31a00
3488454,431025
3488458,ac820004
348845c,8fa20030
3488460,245325cc
3488464,8fbe004c
3488468,2670ff80
348846c,8fd20000
3488470,92020000
3488474,3042001f
3488478,50400012
348847c,26100004
3488480,32420001
3488484,5682000f
3488488,26100004
348848c,8e020000
3488490,21f42
3488494,31880
3488498,751821
348849c,21602
34884a0,3042001f
34884a4,afa20010
34884a8,96070002
34884ac,73c00
34884b0,92060001
34884b4,8c650000
34884b8,c101f4f
34884bc,2202025
34884c0,26100004
34884c4,1613ffea
34884c8,129042
34884cc,26730080
34884d0,16f3ffe5
34884d4,27de0004
34884d8,2c02825
34884dc,c101f0f
34884e0,240400ff
34884e4,afa20044
34884e8,26940001
34884ec,24020002
34884f0,1682ffcd
34884f4,240300ff
34884f8,8fa50048
34884fc,9825
3488500,24030040
3488504,3c178041
3488508,3c1e8041
348850c,3c158041
3488510,26b5264c
3488514,2416000c
3488518,3c148041
348851c,10000002
3488520,2694571a
3488524,8fa50044
3488528,8e240008
348852c,24820008
3488530,ae220008
3488534,3c02fa00
3488538,ac820000
348853c,31600
3488540,33400
3488544,461025
3488548,451025
348854c,31a00
3488550,431025
3488554,ac820004
3488558,26f22534
348855c,27d0570c
3488560,92020000
3488564,5453000f
3488568,26100002
348856c,92420000
3488570,21080
3488574,551021
3488578,afb60010
348857c,92430001
3488580,31a00
3488584,92470002
3488588,e33825
348858c,73c00
3488590,92060001
3488594,8c450000
3488598,c101f4f
348859c,2202025
34885a0,26100002
34885a4,1614ffee
34885a8,26520003
34885ac,26730001
34885b0,327300ff
34885b4,24020002
34885b8,1662ffda
34885bc,240300ff
34885c0,3c028041
34885c4,9456572c
34885c8,24070001
34885cc,3025
34885d0,3c058041
34885d4,24a529e8
34885d8,c1029fd
34885dc,2202025
34885e0,afa00038
34885e4,afa00034
34885e8,afa00030
34885ec,b825
34885f0,3c108041
34885f4,261024f8
34885f8,8fa20044
34885fc,afa2003c
3488600,3c028041
3488604,244229e8
3488608,afa20040
348860c,3c1e8041
3488610,10000005
3488614,27de2534
3488618,afb50038
348861c,afb40034
3488620,afb30030
3488624,240b825
3488628,92120000
348862c,92130001
3488630,92140002
3488634,32c20001
3488638,1440000e
348863c,8fb5003c
3488640,24050040
3488644,c101f0f
3488648,2402025
348864c,409025
3488650,24050040
3488654,c101f0f
3488658,2602025
348865c,409825
3488660,24050040
3488664,c101f0f
3488668,2802025
348866c,40a025
3488670,8fb50048
3488674,16570007
3488678,8fa20030
348867c,14530005
3488680,8fa20034
3488684,16820003
3488688,8fa20038
348868c,5055000e
3488690,92070003
3488694,8e230008
3488698,24620008
348869c,ae220008
34886a0,3c02fa00
34886a4,ac620000
34886a8,121600
34886ac,132400
34886b0,441025
34886b4,551025
34886b8,142200
34886bc,441025
34886c0,ac620004
34886c4,92070003
34886c8,2402000a
34886cc,afa20018
34886d0,24020006
34886d4,afa20014
34886d8,82020004
34886dc,2442005c
34886e0,afa20010
34886e4,24e70037
34886e8,3025
34886ec,8fa50040
34886f0,c102a65
34886f4,2202025
34886f8,26100005
34886fc,161effc6
3488700,16b042
3488704,3c108041
3488708,26105704
348870c,92020016
3488710,8fb50044
3488714,2a09025
3488718,21840
348871c,621821
3488720,3c028041
3488724,24422670
3488728,621821
348872c,90620000
3488730,21600
3488734,90640001
3488738,42400
348873c,441025
3488740,90630002
3488744,31a00
3488748,431025
348874c,551025
3488750,8e230008
3488754,24640008
3488758,ae240008
348875c,3c13fa00
3488760,ac730000
3488764,ac620004
3488768,3c028041
348876c,244224dc
3488770,24030010
3488774,afa30010
3488778,90430005
348877c,31a00
3488780,90470006
3488784,e33825
3488788,73c00
348878c,24060001
3488790,3c058041
3488794,24a529d8
3488798,c101f4f
348879c,2202025
34887a0,2414ff00
34887a4,2b4a025
34887a8,8e220008
34887ac,24430008
34887b0,ae230008
34887b4,ac530000
34887b8,ac540004
34887bc,24070001
34887c0,2406000c
34887c4,3c058041
34887c8,24a52a28
34887cc,c1029fd
34887d0,2202025
34887d4,92020017
34887d8,1440000e
34887dc,24100010
34887e0,24020010
34887e4,afa20018
34887e8,afa20014
34887ec,2402005c
34887f0,afa20010
34887f4,2407003c
34887f8,3025
34887fc,3c058041
3488800,24a52a28
3488804,c102a65
3488808,2202025
348880c,10000014
3488810,3c028041
3488814,afb00018
3488818,afb00014
348881c,2415005c
3488820,afb50010
3488824,2407003a
3488828,3025
348882c,3c138041
3488830,26652a28
3488834,c102a65
3488838,2202025
348883c,afb00018
3488840,afb00014
3488844,afb50010
3488848,2407003e
348884c,3025
3488850,26652a28
3488854,c102a65
3488858,2202025
348885c,3c028041
3488860,9042572a
3488864,2c42000a
3488868,1040000b
348886c,24070001
3488870,2402000a
3488874,afa20010
3488878,3c028041
348887c,8c4724f0
3488880,24060001
3488884,3c058041
3488888,24a529b8
348888c,c101f4f
3488890,2202025
3488894,24070001
3488898,2406000b
348889c,3c108041
34888a0,26052a28
34888a4,c1029fd
34888a8,2202025
34888ac,24020010
34888b0,afa20018
34888b4,afa20014
34888b8,24020086
34888bc,afa20010
34888c0,2407003c
34888c4,3025
34888c8,26052a28
34888cc,c102a65
34888d0,2202025
34888d4,3c028041
34888d8,90425727
34888dc,2c42000a
34888e0,1040001d
34888e4,8e220008
34888e8,24430008
34888ec,ae230008
34888f0,3c03fa00
34888f4,ac430000
34888f8,3c03f4ec
34888fc,24633000
3488900,2439025
3488904,ac520004
3488908,3c038041
348890c,90625688
3488910,24440001
3488914,a0645688
3488918,3c038041
348891c,246324dc
3488920,21082
3488924,24040010
3488928,afa40010
348892c,9064000f
3488930,42200
3488934,90670010
3488938,e43825
348893c,73c00
3488940,3046000f
3488944,3c058041
3488948,24a529f8
348894c,c101f4f
3488950,2202025
3488954,8e220008
3488958,24430008
348895c,ae230008
3488960,3c03fa00
3488964,ac430000
3488968,ac540004
348896c,2407000a
3488970,3025
3488974,3c058041
3488978,24a529c8
348897c,c1029fd
3488980,2202025
3488984,8fa2004c
3488988,2453001b
348898c,3c168041
3488990,26d6571c
3488994,3c148041
3488998,269424dc
348899c,26820019
34889a0,afa20034
34889a4,24170001
34889a8,241e0008
34889ac,3c028041
34889b0,244229c8
34889b4,afa20038
34889b8,afa00020
34889bc,afa00024
34889c0,afa00028
34889c4,afa0002c
34889c8,27b20020
34889cc,2401825
34889d0,2c02025
34889d4,90820000
34889d8,54570006
34889dc,2c42000a
34889e0,8c620000
34889e4,2442ffff
34889e8,ac620000
34889ec,10000003
34889f0,24020005
34889f4,21023
34889f8,30420006
34889fc,8c650000
3488a00,a21021
3488a04,ac620004
3488a08,24840001
3488a0c,1493fff1
3488a10,24630004
3488a14,92950000
3488a18,26b50037
3488a1c,82820002
3488a20,2a2a821
3488a24,92820004
3488a28,10400006
3488a2c,2801825
3488a30,8fa4002c
3488a34,417c2
3488a38,441021
3488a3c,21043
3488a40,2a2a823
3488a44,80620001
3488a48,2442005c
3488a4c,80630003
3488a50,431021
3488a54,afa20030
3488a58,2c08025
3488a5c,92060000
3488a60,2cc2000a
3488a64,5040000b
3488a68,26100001
3488a6c,8e470000
3488a70,afbe0018
3488a74,afbe0014
3488a78,8fa20030
3488a7c,afa20010
3488a80,2a73821
3488a84,8fa50038
3488a88,c102a65
3488a8c,2202025
3488a90,26100001
3488a94,1613fff1
3488a98,26520004
3488a9c,26730003
3488aa0,26940005
3488aa4,8fa20034
3488aa8,1454ffc3
3488aac,26d60003
3488ab0,8fbf0074
3488ab4,8fbe0070
3488ab8,8fb7006c
3488abc,8fb60068
3488ac0,8fb50064
3488ac4,8fb40060
3488ac8,8fb3005c
3488acc,8fb20058
3488ad0,8fb10054
3488ad4,8fb00050
3488ad8,3e00008
3488adc,27bd0078
3488ae0,27bdffe8
3488ae4,afbf0014
3488ae8,afb00010
3488aec,80820000
3488af0,10400008
3488af4,a08025
3488af8,24070008
3488afc,8ca60000
3488b00,c10464e
3488b04,24050080
3488b08,8e020000
3488b0c,10000003
3488b10,2442000a
3488b14,8ca20000
3488b18,24420005
3488b1c,ae020000
3488b20,8fbf0014
3488b24,8fb00010
3488b28,3e00008
3488b2c,27bd0018
3488b30,27bdffd0
3488b34,afbf002c
3488b38,afb10028
3488b3c,afb00024
3488b40,808025
3488b44,3c028040
3488b48,804208f8
3488b4c,14400070
3488b50,a08825
3488b54,3c028040
3488b58,90420892
3488b5c,10400087
3488b60,8fbf002c
3488b64,3c020002
3488b68,2221021
3488b6c,9442ca30
3488b70,2442ffe0
3488b74,304200ff
3488b78,2c420008
3488b7c,1440007f
3488b80,3c020002
3488b84,2221021
3488b88,8443ca52
3488b8c,2402ffff
3488b90,5462007b
3488b94,8fb10028
3488b98,3c020002
3488b9c,2221021
3488ba0,9442ca84
3488ba4,21a00
3488ba8,621823
3488bac,3c0251eb
3488bb0,3442851f
3488bb4,620018
3488bb8,1010
3488bbc,21183
3488bc0,31fc3
3488bc4,431023
3488bc8,2c430100
3488bcc,10600005
3488bd0,304200ff
3488bd4,54400005
3488bd8,8e030008
3488bdc,10000068
3488be0,8fb10028
3488be4,240200ff
3488be8,8e030008
3488bec,24640008
3488bf0,ae040008
3488bf4,3c04fa00
3488bf8,ac640000
3488bfc,2404ff00
3488c00,441025
3488c04,ac620004
3488c08,24020071
3488c0c,afa20018
3488c10,3c028040
3488c14,80420893
3488c18,10400038
3488c1c,3c028040
3488c20,27a50018
3488c24,3c048040
3488c28,c1022b8
3488c2c,24840893
3488c30,3c028040
3488c34,804208b3
3488c38,10400005
3488c3c,27a50018
3488c40,3c048040
3488c44,c1022b8
3488c48,248408b3
3488c4c,27a50018
3488c50,3c048041
3488c54,c1022b8
3488c58,248427a4
3488c5c,27a50018
3488c60,3c048041
3488c64,c1022b8
3488c68,248427a8
3488c6c,27a50018
3488c70,3c048040
3488c74,c1022b8
3488c78,248408d4
3488c7c,27a50018
3488c80,3c048040
3488c84,c1022b8
3488c88,24840908
3488c8c,27a50018
3488c90,3c048041
3488c94,c1022b8
3488c98,248427a4
3488c9c,3c028040
3488ca0,90420de6
3488ca4,10400006
3488ca8,3c028040
3488cac,27a50018
3488cb0,3c048041
3488cb4,c1022b8
3488cb8,248427bc
3488cbc,3c028040
3488cc0,90420de7
3488cc4,50400006
3488cc8,afa00010
3488ccc,27a50018
3488cd0,3c048041
3488cd4,c1022b8
3488cd8,248427d0
3488cdc,afa00010
3488ce0,3825
3488ce4,24060009
3488ce8,24050008
3488cec,c104680
3488cf0,2002025
3488cf4,10000021
3488cf8,8fbf002c
3488cfc,804208b3
3488d00,1440ffcf
3488d04,27a50018
3488d08,1000ffd6
3488d0c,3c048041
3488d10,8c820008
3488d14,24430008
3488d18,ac830008
3488d1c,3c03fa00
3488d20,ac430000
3488d24,2403ffff
3488d28,ac430004
3488d2c,24070008
3488d30,2406000f
3488d34,240500f4
3488d38,3c048041
3488d3c,c10464e
3488d40,248427dc
3488d44,24070008
3488d48,24060018
3488d4c,240500f4
3488d50,3c048040
3488d54,c10464e
3488d58,248408f8
3488d5c,afa00010
3488d60,3825
3488d64,24060009
3488d68,24050008
3488d6c,c104680
3488d70,2002025
3488d74,1000ff78
3488d78,3c028040
3488d7c,8fb10028
3488d80,8fb00024
3488d84,3e00008
3488d88,27bd0030
3488d8c,27bdffa0
3488d90,afbf005c
3488d94,afbe0058
3488d98,afb70054
3488d9c,afb60050
3488da0,afb5004c
3488da4,afb40048
3488da8,afb30044
3488dac,afb20040
3488db0,afb1003c
3488db4,afb00038
3488db8,afa40060
3488dbc,afa50064
3488dc0,3c02801c
3488dc4,344284a0
3488dc8,8c500000
3488dcc,261402b8
3488dd0,8e0202c0
3488dd4,24430008
3488dd8,ae0302c0
3488ddc,3c03de00
3488de0,ac430000
3488de4,3c038041
3488de8,24632a68
3488dec,ac430004
3488df0,8e0202c0
3488df4,24430008
3488df8,ae0302c0
3488dfc,3c03e700
3488e00,ac430000
3488e04,ac400004
3488e08,8e0202c0
3488e0c,24430008
3488e10,ae0302c0
3488e14,3c03fc11
3488e18,34639623
3488e1c,ac430000
3488e20,3c03ff2f
3488e24,3463ffff
3488e28,ac430004
3488e2c,8e0202c0
3488e30,24430008
3488e34,ae0302c0
3488e38,3c03fa00
3488e3c,ac430000
3488e40,2403ffff
3488e44,ac430004
3488e48,3c128040
3488e4c,26520834
3488e50,24110054
3488e54,3c178041
3488e58,26f72910
3488e5c,3c168041
3488e60,26d655e4
3488e64,24150018
3488e68,241e000c
3488e6c,92420000
3488e70,21040
3488e74,571021
3488e78,90430000
3488e7c,31880
3488e80,761821
3488e84,8c730000
3488e88,24070001
3488e8c,90460001
3488e90,2602825
3488e94,c1029fd
3488e98,2802025
3488e9c,afb50018
3488ea0,afb50014
3488ea4,afbe0010
3488ea8,2203825
3488eac,3025
3488eb0,2602825
3488eb4,c102a65
3488eb8,2802025
3488ebc,26310020
3488ec0,240200f4
3488ec4,1622ffe9
3488ec8,26520001
3488ecc,8fa50064
3488ed0,c1022cc
3488ed4,2802025
3488ed8,8fa50064
3488edc,c10205f
3488ee0,2802025
3488ee4,8e0202c0
3488ee8,24430008
3488eec,ae0302c0
3488ef0,3c03e700
3488ef4,ac430000
3488ef8,ac400004
3488efc,8e0202c0
3488f00,24430008
3488f04,ae0302c0
3488f08,3c03fcff
3488f0c,3463ffff
3488f10,ac430000
3488f14,3c03fffd
3488f18,3463f6fb
3488f1c,ac430004
3488f20,8e0202c0
3488f24,24430008
3488f28,ae0302c0
3488f2c,3c03fa00
3488f30,ac430000
3488f34,93a30063
3488f38,ac430004
3488f3c,3c02e450
3488f40,244203c0
3488f44,afa20020
3488f48,afa00024
3488f4c,3c02e100
3488f50,afa20028
3488f54,afa0002c
3488f58,3c02f100
3488f5c,afa20030
3488f60,3c020400
3488f64,24420400
3488f68,afa20034
3488f6c,27a20020
3488f70,27a60038
3488f74,8e0302c0
3488f78,24640008
3488f7c,ae0402c0
3488f80,8c450004
3488f84,8c440000
3488f88,ac650004
3488f8c,24420008
3488f90,14c2fff8
3488f94,ac640000
3488f98,8fbf005c
3488f9c,8fbe0058
3488fa0,8fb70054
3488fa4,8fb60050
3488fa8,8fb5004c
3488fac,8fb40048
3488fb0,8fb30044
3488fb4,8fb20040
3488fb8,8fb1003c
3488fbc,8fb00038
3488fc0,3e00008
3488fc4,27bd0060
3488fc8,3c028041
3488fcc,90425689
3488fd0,1040000d
3488fd4,3c028011
3488fd8,3442a5d0
3488fdc,8c430000
3488fe0,24020517
3488fe4,14620008
3488fec,27bdffe8
3488ff0,afbf0014
3488ff4,c104315
3488ffc,8fbf0014
3489000,3e00008
3489004,27bd0018
3489008,3e00008
3489010,14800003
3489014,3c028041
3489018,3e00008
348901c,8c422950
3489020,27bdffe8
3489024,afbf0014
3489028,afb00010
348902c,808025
3489030,c102404
3489034,42102
3489038,3210000f
348903c,108080
3489040,3c038041
3489044,24632950
3489048,2038021
348904c,8e030000
3489050,431021
3489054,8fbf0014
3489058,8fb00010
348905c,3e00008
3489060,27bd0018
3489064,3c028011
3489068,3442a5d0
348906c,8c42135c
3489070,14400050
3489074,3c028041
3489078,9042568c
348907c,1040004d
3489080,3c038011
3489084,3463a5d0
3489088,906300b2
348908c,30630001
3489090,14600048
3489094,2c430006
3489098,10600046
348909c,21080
34890a0,27bdffe8
34890a4,3c038041
34890a8,24632658
34890ac,621021
34890b0,8c420000
34890b4,400008
34890b8,afbf0014
34890bc,3c028011
34890c0,3442a5d0
34890c4,8c4400a4
34890c8,c102404
34890cc,3084003f
34890d0,3c038041
34890d4,9463568a
34890d8,43102b
34890dc,10400030
34890e0,8fbf0014
34890e4,10000031
34890ec,3c028011
34890f0,3442a5d0
34890f4,8c4400a4
34890f8,3c02001c
34890fc,2442003f
3489100,c102404
3489104,822024
3489108,3c038041
348910c,9463568a
3489110,43102b
3489114,10400022
3489118,8fbf0014
348911c,10000023
3489124,3c028011
3489128,3442a5d0
348912c,8c4400a4
3489130,3c02001c
3489134,c102404
3489138,822024
348913c,3c038041
3489140,9463568a
3489144,43102b
3489148,10400015
348914c,8fbf0014
3489150,10000016
3489158,3c028011
348915c,3442a5d0
3489160,844200d0
3489164,3c038041
3489168,9463568a
348916c,43102a
3489170,1040000b
3489174,8fbf0014
3489178,1000000c
3489180,3c028011
3489184,3442a5d0
3489188,8442002e
348918c,3c038041
3489190,9463568a
3489194,43102a
3489198,14400004
348919c,8fbf0014
34891a0,c10262e
34891a4,24040003
34891a8,8fbf0014
34891ac,3e00008
34891b0,27bd0018
34891b4,3e00008
34891bc,27bdffe8
34891c0,afbf0014
34891c4,afb00010
34891c8,808025
34891cc,3c04801c
34891d0,3c02800d
34891d4,3442d464
34891d8,40f809
34891dc,3484a578
34891e0,1440000c
34891e4,3c02801d
34891e8,8602014a
34891ec,5440000d
34891f0,8fbf0014
34891f4,3c028041
34891f8,ac405698
34891fc,3c028002
3489200,24420eb4
3489204,40f809
3489208,2002025
348920c,10000005
3489210,8fbf0014
3489214,3442aa30
3489218,2403000a
348921c,a4430110
3489220,8fbf0014
3489224,8fb00010
3489228,3e00008
348922c,27bd0018
3489230,27bdffe8
3489234,afbf0014
3489238,3c028041
348923c,944456a0
3489240,c104868
3489244,24840064
3489248,3c038041
348924c,ac62569c
3489250,8fbf0014
3489254,3e00008
3489258,27bd0018
348925c,27bdffe8
3489260,afbf0014
3489264,3c028041
3489268,8c4256d0
348926c,218c0
3489270,3c048041
3489274,24845bc8
3489278,641821
348927c,8c630000
3489280,1060000c
3489284,24420001
3489288,220c0
348928c,3c038041
3489290,24635bc8
3489294,641821
3489298,402825
348929c,8c640000
34892a0,24420001
34892a4,1480fffc
34892a8,24630008
34892ac,3c028041
34892b0,ac4556d0
34892b4,c104868
34892b8,2404013c
34892bc,3c038041
34892c0,ac6256cc
34892c4,24030001
34892c8,ac430130
34892cc,8fbf0014
34892d0,3e00008
34892d4,27bd0018
34892d8,3c038041
34892dc,8c6756d0
34892e0,24e7ffff
34892e4,4e00021
34892e8,801025
34892ec,27bdfff8
34892f0,4825
34892f4,3c0a8041
34892f8,254a5bc8
34892fc,1273021
3489300,61fc2
3489304,661821
3489308,31843
348930c,330c0
3489310,ca3021
3489314,8cc80000
3489318,8cc60004
348931c,afa60004
3489320,a8302b
3489324,10c00003
3489328,105302b
348932c,10000008
3489330,2467ffff
3489334,50c00003
3489338,ac480000
348933c,10000004
3489340,24690001
3489344,8fa30004
3489348,10000006
348934c,ac430004
3489350,e9182a
3489354,1060ffea
3489358,1273021
348935c,ac400000
3489360,ac400004
3489364,3e00008
3489368,27bd0008
348936c,ac800000
3489370,3e00008
3489374,ac800004
3489378,3c038041
348937c,8c665770
3489380,10c0000b
3489384,801025
3489388,a03825
348938c,24635770
3489390,54e60004
3489394,24630008
3489398,8c630004
348939c,3e00008
34893a0,ac430000
34893a4,8c660000
34893a8,14c0fff9
34893b0,3e00008
34893b4,ac450000
34893b8,27bdffe8
34893bc,afbf0014
34893c0,afb00010
34893c4,84a20000
34893c8,2403000a
34893cc,14430011
34893d0,808025
34893d4,24020010
34893d8,14c20008
34893dc,94a2001c
34893e0,21142
34893e4,3042007f
34893e8,24030075
34893ec,54430003
34893f0,94a2001c
34893f4,10000046
34893f8,ac800000
34893fc,3042001f
3489400,a2060000
3489404,24030001
3489408,a2030001
348940c,10000040
3489410,a6020002
3489414,24030015
3489418,14430023
348941c,2403019c
3489420,90a2001d
3489424,24030012
3489428,14430003
348942c,24030006
3489430,10000037
3489434,ac800000
3489438,10430003
348943c,24030011
3489440,54430007
3489444,94a20016
3489448,94a20140
348944c,a2060000
3489450,24030002
3489454,a2030001
3489458,1000002d
348945c,a6020002
3489460,5040002c
3489464,2001025
3489468,3c038041
348946c,806356e8
3489470,31b80
3489474,431025
3489478,24030019
348947c,14c30002
3489480,3042ffff
3489484,2406000a
3489488,62e00
348948c,3c030006
3489490,a32825
3489494,a22825
3489498,c1024de
348949c,2002025
34894a0,1000001c
34894a4,2001025
34894a8,1443000a
34894ac,2403003e
34894b0,94a2001c
34894b4,21a02
34894b8,3063001f
34894bc,a0830000
34894c0,24030003
34894c4,a0830001
34894c8,304200ff
34894cc,10000010
34894d0,a4820002
34894d4,54c3000c
34894d8,a2060000
34894dc,2403011a
34894e0,54430009
34894e4,a2060000
34894e8,3c028011
34894ec,3442a5d0
34894f0,90421397
34894f4,a0820000
34894f8,24020004
34894fc,a0820001
3489500,10000003
3489504,a4870002
3489508,a2000001
348950c,a6070002
3489510,2001025
